make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-03T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:05:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:05:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:05:14.907696     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:05:14.908608     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0603 01:05:20.506029     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:05:20.506054     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:05:20.506261     8 MoQSession.cpp:2306] start sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.506449     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.506516     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.506573     8 MoQSession.cpp:2624] onClientSetup sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.506593     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:05:20.506608     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:05:20.506632     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:05:20.506654     8 MoQSession.cpp:2499] sendSetup sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.506669     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f5e400547c0
relay-1        | E0603 01:05:20.506978     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0603 01:05:20.507024     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.507040     8 MoQSession.cpp:2432] close sess=0x7f5e400547c0
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0603 01:05:20.507076     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.507133     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.507332     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.507372     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.507382     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f5e400547c0
relay-1        | V0603 01:05:20.510823     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:05:20.510875     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:05:20.511012     8 MoQSession.cpp:2306] start sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511225     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511255     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511262     8 MoQSession.cpp:2624] onClientSetup sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511266     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:05:20.511269     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:05:20.511275     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:05:20.511281     8 MoQSession.cpp:2499] sendSetup sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511290     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511521     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.511538     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0603 01:05:20.511544     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5e4006cd60
test-client-1  | E0603 01:05:20.511721     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55a8289951d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0603 01:05:20.512007     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:05:20.512017     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.512020     8 MoQSession.cpp:2432] close sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.512025     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0603 01:05:20.512030     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:05:20.512035     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.512049     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.512140     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.512150     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f5e4006cd60
relay-1        | V0603 01:05:20.515607     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:05:20.515643     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:05:20.515773     8 MoQSession.cpp:2306] start sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.515903     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.515947     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.515958     8 MoQSession.cpp:2624] onClientSetup sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.515962     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:05:20.515965     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:05:20.515970     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:05:20.515973     8 MoQSession.cpp:2499] sendSetup sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.515981     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.516213     8 MoQSession.cpp:3474] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f5e4007d5d0
relay-1        | E0603 01:05:20.516242     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0603 01:05:20.516247     8 MoQSession.cpp:3611] Application subscribe error err=no such namespace or track
relay-1        | V0603 01:05:20.516250     8 MoQSession.cpp:5115] subscribeError sess=0x7f5e4007d5d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | E0603 01:05:20.516502     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:05:20.516515     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.516518     8 MoQSession.cpp:2432] close sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.516523     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.516536     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f5e4007d5d0
test-client-1  |   ...
relay-1        | V0603 01:05:20.516638     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f5e4007d5d0
relay-1        | V0603 01:05:20.516677     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f5e4007d5d0
