make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-03T01:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:21:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:21:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:21:27.833319     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:21:27.834323     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0603 01:21:33.430596     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:21:33.430809     8 MoQSession.cpp:2306] start sess=0x7f24f4054f30
relay-1        | E0603 01:21:33.430973     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0603 01:21:33.430987     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f24f4054f30
relay-1        | V0603 01:21:33.430989     8 MoQSession.cpp:2432] close sess=0x7f24f4054f30
relay-1        | V0603 01:21:33.431017     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f24f4054f30
relay-1        | V0603 01:21:33.431027     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f24f4054f30
relay-1        | E20260603 01:21:33.431049     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0335d4e88c5362c46f58102d, server CID=4000000129f39130, downstream=[::ffff:172.18.0.3]:33504, [::]:4443=local, drain=none
relay-1        | V0603 01:21:33.431266     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f24f4054f30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0603 01:21:33.522480     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0603 01:21:33.522793     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0603 01:21:33.522807     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f24f4054700
relay-1        | V0603 01:21:33.522809     8 MoQSession.cpp:2432] close sess=0x7f24f4054700
relay-1        | V0603 01:21:33.522816     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f24f4054700
relay-1        | V0603 01:21:33.522821     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f24f4054700
relay-1        | E20260603 01:21:33.522848     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=33eb6f172d5382da30e6e518, server CID=4000001b4b4bf491, downstream=[::ffff:172.18.0.3]:44661, [::]:4443=local, drain=none
relay-1        | V0603 01:21:33.522985     8 MoQSession.cpp:2306] start sess=0x7f24f4054700
relay-1        | V0603 01:21:33.523000     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f24f4054700
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0603 01:21:33.609957     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:21:33.610120     8 MoQSession.cpp:2306] start sess=0x7f24f404fb60
relay-1        | E0603 01:21:33.610167     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0603 01:21:33.610177     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f24f404fb60
relay-1        | V0603 01:21:33.610180     8 MoQSession.cpp:2432] close sess=0x7f24f404fb60
