make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-29T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:04:33.305259     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:04:33.306916     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0629 01:04:39.303468     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:04:39.303501     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:04:39.304226     8 MoQSession.cpp:2338] start sess=0x7f192404db50
relay-1        | V0629 01:04:39.304519     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f192404db50
relay-1        | V0629 01:04:39.304781     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f192404db50
relay-1        | V0629 01:04:39.304812     8 MoQSession.cpp:2675] onClientSetup sess=0x7f192404db50
relay-1        | V0629 01:04:39.304818     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f192404db50
relay-1        | V0629 01:04:39.304824     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:04:39.304828     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:04:39.304835     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:04:39.304846     8 MoQSession.cpp:2531] sendSetup sess=0x7f192404db50
relay-1        | V0629 01:04:39.304859     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f192404db50
relay-1        | V0629 01:04:39.305324     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:04:39.305336     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f192404db50
relay-1        | V0629 01:04:39.305339     8 MoQSession.cpp:2464] close sess=0x7f192404db50
relay-1        | V0629 01:04:39.305368     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f192404db50
relay-1        | V0629 01:04:39.305424     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f192404db50
relay-1        | V0629 01:04:39.305605     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f192404db50
relay-1        | V0629 01:04:39.356382     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f192404db50
relay-1        | V0629 01:04:39.356415     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f192404db50
relay-1        | V0629 01:04:39.358157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:04:39.358178     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:04:39.358309     8 MoQSession.cpp:2338] start sess=0x7f192406c190
relay-1        | V0629 01:04:39.358626     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f192406c190
relay-1        | V0629 01:04:39.358834     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f192406c190
relay-1        | V0629 01:04:39.358854     8 MoQSession.cpp:2675] onClientSetup sess=0x7f192406c190
relay-1        | V0629 01:04:39.358857     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f192406c190
relay-1        | V0629 01:04:39.358862     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:04:39.358866     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:04:39.358872     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:04:39.358875     8 MoQSession.cpp:2531] sendSetup sess=0x7f192406c190
relay-1        | V0629 01:04:39.358886     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f192406c190
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
