make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:21:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:21:25.326209     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:21:25.327384     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0629 01:21:30.937917     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:30.937950     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:30.938169     8 MoQSession.cpp:2338] start sess=0x7fe6d404ad70
relay-1        | V0629 01:21:30.938392     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d404ad70
relay-1        | V0629 01:21:30.938560     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d404ad70
relay-1        | V0629 01:21:30.938593     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d404ad70
relay-1        | V0629 01:21:30.938600     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:30.938605     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:30.938612     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:30.938616     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d404ad70
relay-1        | V0629 01:21:30.938630     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe6d404ad70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 6e5f2dfea067a6e2cede4e5f3ee0861e
relay-1        | V0629 01:21:30.938925     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe6d404ad70
test-client-1  |   ...
relay-1        | V0629 01:21:30.941574     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:21:30.941589     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:21:30.941855     8 MoQSession.cpp:2338] start sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.941870     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.941895     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.941927     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe6d4066a60
relay-1        | V0629 01:21:30.941943     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:21:30.941958     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:21:30.941984     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:21:30.941990     8 MoQSession.cpp:2531] sendSetup sess=0x7fe6d4066a60
