make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-29T01:17:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:17:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:17:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:17:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:17:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-29 01:17:59.469 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-06-29 01:18:04.843 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:04.843 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:04.843 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:04.843 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00@\x92\x06\xee'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 18ef2a04920d33fa7d40cf6a259b4768
test-client-1  |   ...
relay-1        | 2026-06-29 01:18:04.844 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-29 01:18:04.846 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:04.846 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:04.846 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:04.846 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00\x10\x92\x06\xee'
relay-1        | 2026-06-29 01:18:04.846 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-29 01:18:04.847 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-29 01:18:04.847 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-29 01:18:04.847 INFO : Serialized 0 parameters: b'\x00\x00\x06\xee\xed\x7f\x00\x00\x10\x92\x06\xee'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 416d07b63a1ffb1b6e3d83c052d56e4a
test-client-1  |   ...
relay-1        | 2026-06-29 01:18:06.847 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-29 01:18:06.850 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:06.850 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:06.850 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:06.850 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00P\x92\x06\xee'
relay-1        | 2026-06-29 01:18:06.850 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-29 01:18:06.850 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-29 01:18:06.850 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5d08e82d060c19a993cda29022f69d8a
relay-1        | 2026-06-29 01:18:06.851 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
relay-1        | 2026-06-29 01:18:06.853 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:06.853 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:06.853 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:06.853 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00@\x92\x06\xee'
relay-1        | 2026-06-29 01:18:06.856 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:06.856 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:06.856 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:06.856 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00\x10\x92\x06\xee'
relay-1        | 2026-06-29 01:18:06.856 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-29 01:18:06.856 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-29 01:18:06.857 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-06-29 01:18:06.857 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-29 01:18:06.857 INFO : Serialized 0 parameters: b'\x00\x00\x06\xee\xed\x7f\x00\x00\x10\x92\x06\xee'
relay-1        | 2026-06-29 01:18:06.857 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-29 01:18:06.857 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-29 01:18:06.857 INFO : Serializing param 8 value 0
relay-1        | 2026-06-29 01:18:06.857 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\x92\x06\xee'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 289ed104108d6e8e07420cabe1eaa36a
test-client-1  |   subscriber_connection_id: d7f8283118443d85a9aea7931328d9b8
test-client-1  |   ...
relay-1        | 2026-06-29 01:18:09.858 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-29 01:18:09.858 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-29 01:18:09.860 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:09.860 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:09.860 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:09.860 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00`J`\xe5'
relay-1        | 2026-06-29 01:18:09.861 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-29 01:18:09.861 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-29 01:18:09.861 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-29 01:18:09.861 INFO : Serializing param 8 value 0
relay-1        | 2026-06-29 01:18:09.861 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`J`\xe5'
relay-1        | 2026-06-29 01:18:10.366 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:10.366 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:10.366 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:10.366 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00@\x92\x06\xee'
relay-1        | 2026-06-29 01:18:10.367 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-29 01:18:10.367 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-06-29 01:18:10.367 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-29 01:18:10.367 INFO : Serialized 0 parameters: b'\x00\x00\x06\xee\xed\x7f\x00\x00@\x92\x06\xee'
relay-1        | 2026-06-29 01:18:13.368 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 258d302c20dec0716a46294f5c10e07b
test-client-1  |   publisher_connection_id: afd7a1a7e35d2d618be2e426c03ed0c8
test-client-1  |   ...
relay-1        | 2026-06-29 01:18:14.372 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-29 01:18:14.372 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-29 01:18:14.373 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-29 01:18:14.373 INFO : Serialized 0 parameters: b'\x00\x92\x06\xee\xed\x7f\x00\x00 \x92\x06\xee'
relay-1        | 2026-06-29 01:18:14.373 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-29 01:18:14.373 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-06-29 01:18:14.373 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-29 01:18:14.373 INFO : Serialized 0 parameters: b'\x00\x00\x06\xee\xed\x7f\x00\x00 \x92\x06\xee'
relay-1        | 2026-06-29 01:18:16.374 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 500b83f9656e0774e06283b6ac987457
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
