make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-29T01:33:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:33:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:33:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:33:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:33:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:33:35.020126     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:33:35.021309     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0629 01:33:40.638703     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:33:40.638738     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:33:40.638955     8 MoQSession.cpp:2338] start sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639270     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639350     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639382     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:33:40.639391     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:33:40.639397     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:33:40.639401     8 MoQSession.cpp:2531] sendSetup sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639423     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7e4004e1a0
test-client-1  | ok 1 - setup-only
relay-1        | E0629 01:33:40.639773     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0629 01:33:40.639788     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7e4004e1a0
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0629 01:33:40.639792     8 MoQSession.cpp:2464] close sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639823     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.639853     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.640015     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.640033     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.640043     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7e4004e1a0
relay-1        | V0629 01:33:40.642111     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:33:40.642132     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 01:33:40.642279     8 MoQSession.cpp:2338] start sess=0x7f7e40063fa0
