make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:36:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:36:56.902360     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:36:56.903561     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0629 01:37:02.521837     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:37:02.522070     8 MoQSession.cpp:2338] start sess=0x7fe9b804f3b0
relay-1        | E0629 01:37:02.522199     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.522216     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b804f3b0
relay-1        | V0629 01:37:02.522220     8 MoQSession.cpp:2464] close sess=0x7fe9b804f3b0
relay-1        | V0629 01:37:02.522258     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b804f3b0
relay-1        | V0629 01:37:02.522266     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b804f3b0
relay-1        | E20260629 01:37:02.522302     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=139e02d3f6e4d6db050874e2, server CID=40000017c2ae0f18, downstream=[::ffff:172.18.0.3]:51123, [::]:4443=local, drain=none
relay-1        | V0629 01:37:02.522626     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b804f3b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 01:37:02.614312     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:37:02.614543     8 MoQSession.cpp:2338] start sess=0x7fe9b805b390
relay-1        | E0629 01:37:02.614647     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.614678     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b805b390
relay-1        | V0629 01:37:02.614681     8 MoQSession.cpp:2464] close sess=0x7fe9b805b390
relay-1        | V0629 01:37:02.614688     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b805b390
relay-1        | V0629 01:37:02.614693     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b805b390
relay-1        | E20260629 01:37:02.614715     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4a26efa565cb9ea0ce4d506a, server CID=40000018d44e612f, downstream=[::ffff:172.18.0.3]:47301, [::]:4443=local, drain=none
relay-1        | V0629 01:37:02.614821     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b805b390
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 01:37:02.701371     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 01:37:02.701623     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.701642     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b804d590
relay-1        | V0629 01:37:02.701646     8 MoQSession.cpp:2464] close sess=0x7fe9b804d590
relay-1        | V0629 01:37:02.701656     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b804d590
relay-1        | V0629 01:37:02.701663     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b804d590
relay-1        | E20260629 01:37:02.701691     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=35e896a41b4ef4ee2132da8a, server CID=4000000d66ff453c, downstream=[::ffff:172.18.0.3]:49968, [::]:4443=local, drain=none
relay-1        | V0629 01:37:02.701821     8 MoQSession.cpp:2338] start sess=0x7fe9b804d590
relay-1        | V0629 01:37:02.701831     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b804d590
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 01:37:02.787746     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:37:02.787919     8 MoQSession.cpp:2338] start sess=0x7fe9b8057160
relay-1        | V0629 01:37:02.788676     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 01:37:02.788826     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.788837     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b8057160
relay-1        | V0629 01:37:02.788841     8 MoQSession.cpp:2464] close sess=0x7fe9b8057160
relay-1        | V0629 01:37:02.788850     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b8057160
relay-1        | V0629 01:37:02.788857     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b8057160
relay-1        | E20260629 01:37:02.788883     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=60867be9e5776b31d73e21ab, server CID=400000084b867ac2, downstream=[::ffff:172.18.0.3]:36924, [::]:4443=local, drain=none
relay-1        | E0629 01:37:02.789081     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.789094     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b805e630
relay-1        | V0629 01:37:02.789098     8 MoQSession.cpp:2464] close sess=0x7fe9b805e630
relay-1        | V0629 01:37:02.789103     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b805e630
relay-1        | V0629 01:37:02.789108     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b805e630
relay-1        | E20260629 01:37:02.789124     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9e76b60397dfa936f552dd3a, server CID=4000001b786323da, downstream=[::ffff:172.18.0.3]:52802, [::]:4443=local, drain=none
relay-1        | V0629 01:37:02.789211     8 MoQSession.cpp:2338] start sess=0x7fe9b805e630
relay-1        | V0629 01:37:02.789219     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b805e630
relay-1        | V0629 01:37:02.789231     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b8057160
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 01:37:02.875168     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:37:02.875303     8 MoQSession.cpp:2338] start sess=0x7fe9b8065360
relay-1        | V0629 01:37:02.876088     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 01:37:02.876262     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.876277     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b8065360
relay-1        | V0629 01:37:02.876281     8 MoQSession.cpp:2464] close sess=0x7fe9b8065360
relay-1        | V0629 01:37:02.876290     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b8065360
relay-1        | V0629 01:37:02.876297     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b8065360
relay-1        | E20260629 01:37:02.876324     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=db77b24e17d899f25a48a08b, server CID=40000003606a7772, downstream=[::ffff:172.18.0.3]:46080, [::]:4443=local, drain=none
relay-1        | E0629 01:37:02.876532     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.876545     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b8064640
relay-1        | V0629 01:37:02.876549     8 MoQSession.cpp:2464] close sess=0x7fe9b8064640
relay-1        | V0629 01:37:02.876553     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe9b8064640
relay-1        | V0629 01:37:02.876559     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe9b8064640
relay-1        | E20260629 01:37:02.876576     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=aa837a7eac658f1f937443d3, server CID=400000038e419ede, downstream=[::ffff:172.18.0.3]:55003, [::]:4443=local, drain=none
relay-1        | V0629 01:37:02.876667     8 MoQSession.cpp:2338] start sess=0x7fe9b8064640
relay-1        | V0629 01:37:02.876676     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b8064640
relay-1        | V0629 01:37:02.876688     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe9b8065360
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 01:37:02.962231     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:37:02.962418     8 MoQSession.cpp:2338] start sess=0x7fe9b80396b0
relay-1        | E0629 01:37:02.962524     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 01:37:02.962554     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe9b80396b0
