make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:36:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0629 01:36:16.755145     1 main.cpp:92] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0629 01:36:16.758385     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0629 01:36:16.758445     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0629 01:36:16.758561     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0629 01:36:16.758620     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0629 01:36:16.760456    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0629 01:36:16.760479    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0629 01:36:16.760579    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0629 01:36:16.761319     1 main.cpp:171] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0629 01:36:22.370133    13 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260629 01:36:22.370301    13 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=050f93806a8309d6e7a01601, server CID=4000001e036262ae, downstream=172.18.0.3:38352, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
