make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-29T01:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:25:56.756899     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:25:56.758033     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/29 01:26:02 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0629 01:26:02.372583     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0629 01:26:02.372677     8 MoQSession.cpp:2338] start sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.373645     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.373786     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.373837     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.373844     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:26:02.373847     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:26:02.373852     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:26:02.373857     8 MoQSession.cpp:2531] sendSetup sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.373868     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbdac040b20
test-client-1  | ok 1 - setup-only
relay-1        | V0629 01:26:02.374199     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374269     8 MoQSession.cpp:2464] close sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374362     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374411     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374547     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374657     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.374669     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbdac040b20
relay-1        | V0629 01:26:02.375608     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0629 01:26:02.375639     8 MoQSession.cpp:2338] start sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376269     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376390     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376401     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376405     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:26:02.376409     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 01:26:02.376414     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 01:26:02.376417     8 MoQSession.cpp:2531] sendSetup sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376432     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376734     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbdac04fda0
relay-1        | V0629 01:26:02.376757     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:26:02.376767     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbdac04fda0
test-client-1  | ok 2 - announce-only
relay-1        | V0629 01:26:02.376985     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fbdac04fda0
