make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:16:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:16:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:16:05.620006     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:16:05.621184     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0629 01:16:11.236940     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:16:11.237168     8 MoQSession.cpp:2338] start sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237404     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237448     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237467     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237572     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:16:11.237588     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 01:16:11.237596     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 01:16:11.237601     8 MoQSession.cpp:2531] sendSetup sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.237894     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcef804aeb0
relay-1        | E20260629 01:16:11.237913     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260629 01:16:11.238190     8 HQSession.cpp:3071] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c922b28fbc30f25c, server CID=4000001198ce9401, downstream=[::ffff:172.18.0.3]:33484, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 5
relay-1        | E0629 01:16:11.238264     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: 4173f31a8b8f6a1960338c5a915150a5
relay-1        | V0629 01:16:11.238279     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fcef804aeb0
test-client-1  |   ...
relay-1        | V0629 01:16:11.238283     8 MoQSession.cpp:2464] close sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.238320     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.238350     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.238536     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.238549     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fcef804aeb0
relay-1        | V0629 01:16:11.240354     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:16:11.240458     8 MoQSession.cpp:2338] start sess=0x7fcef80622b0
relay-1        | V0629 01:16:11.240592     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcef80622b0
relay-1        | V0629 01:16:11.240645     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcef80622b0
