make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:37:30.800676     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0301 00:37:36.395215     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:36.395421     8 MoQSession.cpp:2197] start sess=0x7fb53c051930
relay-1        | V0301 00:37:36.395585     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c051930
relay-1        | V0301 00:37:36.395602     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c051930
relay-1        | V0301 00:37:36.395612     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c051930
relay-1        | V0301 00:37:36.395753     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c051930
relay-1        | V0301 00:37:36.395769     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:36.395777     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: ee742859a4b47eca68d15e1588641df6
test-client-1  |   ...
relay-1        | E0301 00:37:36.396036     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:36.396052     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396055     8 MoQSession.cpp:2270] close sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396079     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396091     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c051930
relay-1        | E0301 00:37:36.396175     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396183     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396298     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c051930
relay-1        | V0301 00:37:36.396307     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c051930
relay-1        | V0301 00:37:36.399980     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:36.400061     8 MoQSession.cpp:2197] start sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400189     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400225     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400236     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400313     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400340     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:36.400348     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:36.400607     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb53c065300
relay-1        | V0301 00:37:36.400632     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:37:36.400641     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb53c065300
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 11111f80b2ee4bd12454fd465e461aef
test-client-1  |   ...
relay-1        | E0301 00:37:38.401844     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:38.401868     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c065300
relay-1        | V0301 00:37:38.401872     8 MoQSession.cpp:2270] close sess=0x7fb53c065300
relay-1        | V0301 00:37:38.401879     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:37:38.401886     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:37:38.401893     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c065300
relay-1        | V0301 00:37:38.401904     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c065300
relay-1        | E0301 00:37:38.402028     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fb53c065300
relay-1        | V0301 00:37:38.402036     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c065300
relay-1        | V0301 00:37:38.402079     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c065300
relay-1        | V0301 00:37:38.406629     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:38.406709     8 MoQSession.cpp:2197] start sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.406836     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.406855     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.406861     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.406991     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407001     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:38.407009     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:38.407269     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fb53c039d00
relay-1        | E0301 00:37:38.407291     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0301 00:37:38.407296     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:37:38.407300     8 MoQSession.cpp:4685] subscribeError sess=0x7fb53c039d00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c84337c5e6de785b69f6a43a5b2025b4
test-client-1  |   ...
relay-1        | E0301 00:37:38.407578     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0301 00:37:38.407588     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407591     8 MoQSession.cpp:2270] close sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407596     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407605     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407657     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.407689     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.411548     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:38.411639     8 MoQSession.cpp:2197] start sess=0x7fb53c076680
relay-1        | V0301 00:37:38.411803     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c076680
relay-1        | V0301 00:37:38.411824     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c076680
relay-1        | V0301 00:37:38.411828     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c076680
relay-1        | V0301 00:37:38.411915     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c076680
relay-1        | V0301 00:37:38.411959     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:38.411981     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:38.415497     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c065300
relay-1        | V0301 00:37:38.415533     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416001     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:37:38.416068     8 MoQSession.cpp:2197] start sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416229     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416246     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416249     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416321     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416329     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:37:38.416335     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:37:38.416612     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb53c076680
relay-1        | V0301 00:37:38.416631     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb53c039d00
relay-1        | V0301 00:37:38.416644     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:37:38.416652     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb53c076680
relay-1        | V0301 00:37:38.416692     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0301 00:37:38.416717     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0301 00:37:38.416729     8 MoQSession.cpp:4596] subscribe sess=0x7fb53c076680
relay-1        | V0301 00:37:38.417025     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7fb53c076680
relay-1        | V0301 00:37:38.417046     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fb53c0499e0 requestID=1
relay-1        | V0301 00:37:38.417055     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7fb53c039d00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
