make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0215 00:36:54.052342     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0215 00:36:59.677886     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:36:59.678086     8 MoQSession.cpp:2176] start sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678318     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678352     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678368     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678491     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678506     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:36:59.678513     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: b83be24c97c5d54e50a83c51151ddac4
test-client-1  |   ...
relay-1        | E0215 00:36:59.678798     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:36:59.678871     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678907     8 MoQSession.cpp:2244] close sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678929     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe060051a80
relay-1        | V0215 00:36:59.678981     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe060051a80
relay-1        | E0215 00:36:59.679060     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe060051a80
relay-1        | V0215 00:36:59.679074     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe060051a80
relay-1        | V0215 00:36:59.679189     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe060051a80
relay-1        | V0215 00:36:59.679237     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe060051a80
relay-1        | V0215 00:36:59.686185     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:36:59.686273     8 MoQSession.cpp:2176] start sess=0x7fe060049e00
relay-1        | V0215 00:36:59.686481     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe060049e00
relay-1        | V0215 00:36:59.686504     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe060049e00
relay-1        | V0215 00:36:59.686511     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe060049e00
relay-1        | V0215 00:36:59.686625     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe060049e00
relay-1        | V0215 00:36:59.686638     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:36:59.686645     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:36:59.687027     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fe060049e00
relay-1        | V0215 00:36:59.687059     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:36:59.687072     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fe060049e00
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: f4c33c26713fd539943f8b7742f32d7d
test-client-1  |   ...
relay-1        | E0215 00:37:01.688807     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:01.688836     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe060049e00
relay-1        | V0215 00:37:01.688843     8 MoQSession.cpp:2244] close sess=0x7fe060049e00
relay-1        | V0215 00:37:01.688854     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:37:01.688863     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0215 00:37:01.688872     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe060049e00
relay-1        | V0215 00:37:01.688886     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe060049e00
relay-1        | E0215 00:37:01.689003     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe060049e00
relay-1        | V0215 00:37:01.689020     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe060049e00
relay-1        | V0215 00:37:01.689078     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe060049e00
relay-1        | V0215 00:37:01.695654     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe060049e00
relay-1        | V0215 00:37:01.696320     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:01.696438     8 MoQSession.cpp:2176] start sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.696657     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.696683     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.696691     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.696782     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.696822     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:01.696839     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:01.697179     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fe06005d2a0
relay-1        | E0215 00:37:01.697209     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0215 00:37:01.697218     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:37:01.697226     8 MoQSession.cpp:4619] subscribeError sess=0x7fe06005d2a0
relay-1        | E0215 00:37:01.697480     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0215 00:37:01.697518     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.697524     8 MoQSession.cpp:2244] close sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.697530     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.697539     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fe06005d2a0
relay-1        | E0215 00:37:01.697628     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.697658     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fe06005d2a0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0215 00:37:01.697712     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fe06005d2a0
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 605eba749f228f3237290c524bcb5549
test-client-1  |   ...
relay-1        | V0215 00:37:01.704455     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:01.704583     8 MoQSession.cpp:2176] start sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.704826     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.704849     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.704856     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.704946     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.704958     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:01.704966     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:01.711349     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.711854     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:37:01.711988     8 MoQSession.cpp:2176] start sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712235     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712253     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712257     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712338     8 MoQSession.cpp:2411] onClientSetup sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712350     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:37:01.712358     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0215 00:37:01.712693     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.712781     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:37:01.712796     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.712810     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe06005d2a0
relay-1        | V0215 00:37:01.712844     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0215 00:37:01.712881     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0215 00:37:01.712899     8 MoQSession.cpp:4530] subscribe sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.713255     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fe06006bcb0
relay-1        | V0215 00:37:01.713281     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fe060076860 requestID=1
