make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0215 00:26:12.991847     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-15T00:26:20.461424Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0215 00:26:20.461392     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0215 00:26:20.461405     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0215 00:26:20.461411     8 MoQSession.cpp:4350] onConnectionError sess=0x7f759c0966f0
relay-1        | E0215 00:26:20.461415     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0215 00:26:20.461420     8 MoQSession.cpp:2244] close sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.461427     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0215 00:26:20.461432     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0215 00:26:20.461439     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f759c0a3310
relay-1        | V0215 00:26:20.461444     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.461504     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.461516     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c0966f0
test-client-1  | [2m2026-02-15T00:26:20.461714Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0215 00:26:20.461758     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f759c0a3310 requestID=1
relay-1        | V0215 00:26:20.461831     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0215 00:26:20.461865     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0215 00:26:20.461910     8 MoQSession.cpp:4619] subscribeError sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.489963     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c0966f0
relay-1        | E0215 00:26:20.490058     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0215 00:26:20.490080     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.490086     8 MoQSession.cpp:2244] close sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.490093     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c0966f0
relay-1        | E20260215 00:26:20.490127     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=49f6371a8f6ec1a9, server CID=400000032d8e8546, downstream=[::ffff:172.18.0.3]:54395, [::]:4443=local, drain=none
relay-1        | V0215 00:26:20.495834     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.496470     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:20.496494     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:20.496624     8 MoQSession.cpp:2176] start sess=0x7f759c0b74e0
relay-1        | V0215 00:26:20.496842     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c0b74e0
test-client-1  | [2m2026-02-15T00:26:20.496968Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.496936     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c0b74e0
relay-1        | V0215 00:26:20.496949     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c0b74e0
relay-1        | V0215 00:26:20.496954     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:20.496958     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:20.496965     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:20.496974     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c0b74e0
test-client-1  | [2m2026-02-15T00:26:20.497339Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.497316     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f759c0b74e0
relay-1        | V0215 00:26:20.497333     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:26:20.497336     8 MoQSession.cpp:4619] subscribeError sess=0x7f759c0b74e0
relay-1        | V0215 00:26:20.497514     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c0b74e0
relay-1        | V0215 00:26:21.006780     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:21.006805     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:21.006928     8 MoQSession.cpp:2176] start sess=0x7f759c0c1810
relay-1        | V0215 00:26:21.007190     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c0c1810
relay-1        | V0215 00:26:21.007292     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c0c1810
relay-1        | V0215 00:26:21.007312     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c0c1810
relay-1        | V0215 00:26:21.007318     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:21.007323     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:21.007332     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:21.007344     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c0c1810
test-client-1  | [2m2026-02-15T00:26:21.007435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:21.007760     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f759c0c1810
relay-1        | V0215 00:26:21.007779     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:26:21.007785     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f759c0c1810
test-client-1  | [2m2026-02-15T00:26:21.007783Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3547
test-client-1  |   subscriber_connection_id: 8a8c467f80aa1e97e07fb6721fc412f2
test-client-1  |   publisher_connection_id: f87f5de9e2c9392246ac15bdc8a75db2
test-client-1  |   ...
relay-1        | V0215 00:26:24.009150     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c0c1810
relay-1        | V0215 00:26:24.016227     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:24.016251     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:24.016387     8 MoQSession.cpp:2176] start sess=0x7f759c0d4690
relay-1        | V0215 00:26:24.016669     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c0d4690
relay-1        | V0215 00:26:24.016782     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c0d4690
relay-1        | V0215 00:26:24.016815     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c0d4690
relay-1        | V0215 00:26:24.016824     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:24.016830     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:24.016839     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:24.016856     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c0d4690
test-client-1  | [2m2026-02-15T00:26:24.016818Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:24.017265     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f759c0d4690
relay-1        | V0215 00:26:24.017293     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0215 00:26:24.017300     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f759c0c1810) has already published trackNamespace=moq-test/interop
relay-1        | V0215 00:26:24.017311     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f759c0d4690
test-client-1  | [2m2026-02-15T00:26:24.017289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:26.018919     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c0d4690
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 496e966edc164c274f87fa5f873f2fc5
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0215 00:26:32.446171     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:32.446205     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c051be0
relay-1        | V0215 00:26:32.446214     8 MoQSession.cpp:2244] close sess=0x7f759c051be0
relay-1        | V0215 00:26:32.446225     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c051be0
relay-1        | V0215 00:26:32.446248     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c051be0
relay-1        | V0215 00:26:32.446346     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c051be0
relay-1        | V0215 00:26:32.446371     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c051be0
relay-1        | E0215 00:26:34.048423     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:34.048458     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c0c1810
relay-1        | V0215 00:26:34.048466     8 MoQSession.cpp:2244] close sess=0x7f759c0c1810
relay-1        | V0215 00:26:34.048478     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c0c1810
relay-1        | V0215 00:26:34.048500     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c0c1810
relay-1        | V0215 00:26:34.048620     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c0c1810
relay-1        | V0215 00:26:34.058803     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c0c1810
relay-1        | E0215 00:26:34.499379     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:34.499410     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c06d5a0
relay-1        | V0215 00:26:34.499419     8 MoQSession.cpp:2244] close sess=0x7f759c06d5a0
relay-1        | V0215 00:26:34.499430     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c06d5a0
relay-1        | V0215 00:26:34.499453     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c06d5a0
relay-1        | E0215 00:26:34.499505     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:34.499522     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c081d40
relay-1        | V0215 00:26:34.499528     8 MoQSession.cpp:2244] close sess=0x7f759c081d40
relay-1        | V0215 00:26:34.499535     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c081d40
relay-1        | V0215 00:26:34.499576     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c081d40
relay-1        | V0215 00:26:34.499671     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c06d5a0
relay-1        | V0215 00:26:34.499705     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c081d40
relay-1        | V0215 00:26:34.509874     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c081d40
relay-1        | E0215 00:26:34.509902     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:34.509907     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c0b74e0
relay-1        | V0215 00:26:34.509909     8 MoQSession.cpp:2244] close sess=0x7f759c0b74e0
relay-1        | V0215 00:26:34.509913     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c0b74e0
relay-1        | V0215 00:26:34.509921     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c0b74e0
relay-1        | V0215 00:26:34.509966     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c0b74e0
relay-1        | E0215 00:26:34.520083     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:34.520096     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c0a9580
relay-1        | V0215 00:26:34.520100     8 MoQSession.cpp:2244] close sess=0x7f759c0a9580
relay-1        | V0215 00:26:34.520104     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f759c0a9580
relay-1        | V0215 00:26:34.520111     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f759c0a9580
relay-1        | V0215 00:26:34.520168     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c0b74e0
relay-1        | V0215 00:26:34.520208     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f759c0a9580
relay-1        | V0215 00:26:34.670535     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c06d5a0
relay-1        | V0215 00:26:34.680701     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f759c0a9580
relay-1        | E0215 00:26:36.022226     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0215 00:26:36.022254     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f759c0d4690
