make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:11:21.100515     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 01:11:21.101525     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.0, date: 2026-06-04
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/06 01:11:26 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0606 01:11:26.697690     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.697783     8 MoQSession.cpp:2316] start sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699283     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699425     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699453     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.699470     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.699476     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.699481     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699494     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c800487e0
test-client-1  | ok 1 - setup-only
relay-1        | V0606 01:11:26.699828     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699838     8 MoQSession.cpp:2442] close sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699875     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699880     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.699934     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.700001     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.700010     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2c800487e0
relay-1        | V0606 01:11:26.702888     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0606 01:11:26.702919     8 MoQSession.cpp:2316] start sess=0x7f2c80059450
relay-1        | V0606 01:11:26.703873     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2c80059450
relay-1        | V0606 01:11:26.703965     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2c80059450
relay-1        | V0606 01:11:26.703979     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2c80059450
relay-1        | V0606 01:11:26.703983     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:11:26.703986     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:11:26.703990     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:11:26.703993     8 MoQSession.cpp:2509] sendSetup sess=0x7f2c80059450
relay-1        | V0606 01:11:26.704002     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2c80059450
