make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-06T01:22:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:22:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:22:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:22:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:22:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:22:12.797150     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 01:22:12.798141     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0606 01:22:18.400067     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:22:18.400295     8 MoQSession.cpp:2316] start sess=0x7ffb5c054e40
relay-1        | E0606 01:22:18.400500     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0606 01:22:18.400510     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7ffb5c054e40
relay-1        | V0606 01:22:18.400513     8 MoQSession.cpp:2442] close sess=0x7ffb5c054e40
relay-1        | V0606 01:22:18.400541     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7ffb5c054e40
relay-1        | V0606 01:22:18.400546     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7ffb5c054e40
relay-1        | E20260606 01:22:18.400568     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0f213b80d95c56a27ffd6e58, server CID=4000001cc3eade1e, downstream=[::ffff:172.18.0.3]:55044, [::]:4443=local, drain=none
relay-1        | V0606 01:22:18.400765     8 MoQSession.cpp:2237] ~MoQSession sess=0x7ffb5c054e40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0606 01:22:18.492716     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:22:18.492894     8 MoQSession.cpp:2316] start sess=0x7ffb5c0526a0
relay-1        | E0606 01:22:18.493031     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0606 01:22:18.493054     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7ffb5c0526a0
relay-1        | V0606 01:22:18.493057     8 MoQSession.cpp:2442] close sess=0x7ffb5c0526a0
relay-1        | V0606 01:22:18.493064     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7ffb5c0526a0
relay-1        | V0606 01:22:18.493072     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7ffb5c0526a0
relay-1        | E20260606 01:22:18.493108     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=053fe6878410f47b14bae4c2, server CID=40000004dfc7e1d9, downstream=[::ffff:172.18.0.3]:39336, [::]:4443=local, drain=none
relay-1        | V0606 01:22:18.493261     8 MoQSession.cpp:2237] ~MoQSession sess=0x7ffb5c0526a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0606 01:22:18.580161     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:22:18.580368     8 MoQSession.cpp:2316] start sess=0x7ffb5c0543e0
