make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:15:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:15:38.218468     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 01:15:38.219499     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0606 01:15:43.822598     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:15:43.822626     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:15:43.822823     8 MoQSession.cpp:2316] start sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823039     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823083     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823117     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823127     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:15:43.823130     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:15:43.823136     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:15:43.823141     8 MoQSession.cpp:2509] sendSetup sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823153     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2ae0052b90
relay-1        | E0606 01:15:43.823465     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0606 01:15:43.823476     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823478     8 MoQSession.cpp:2442] close sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823499     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2ae0052b90
relay-1        | V0606 01:15:43.823531     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2ae0052b90
