make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T01:03:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 01:03:42.691451     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 01:03:42.692484     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0606 01:03:48.288814     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:48.288884     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:48.289128     8 MoQSession.cpp:2316] start sess=0x7f0338051530
relay-1        | V0606 01:03:48.289329     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f0338051530
relay-1        | V0606 01:03:48.289373     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f0338051530
relay-1        | V0606 01:03:48.289391     8 MoQSession.cpp:2634] onClientSetup sess=0x7f0338051530
relay-1        | V0606 01:03:48.289398     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:48.289400     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:48.289404     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:48.289407     8 MoQSession.cpp:2509] sendSetup sess=0x7f0338051530
relay-1        | V0606 01:03:48.289418     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f0338051530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: 39cfb55b7e6d6354bc6857b315ec6833
relay-1        | V0606 01:03:48.289620     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f0338051530
test-client-1  |   ...
relay-1        | V0606 01:03:48.293954     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:48.293970     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:48.294063     8 MoQSession.cpp:2316] start sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294235     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294279     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294289     8 MoQSession.cpp:2634] onClientSetup sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294296     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:48.294303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:48.294307     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:48.294309     8 MoQSession.cpp:2509] sendSetup sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294326     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294577     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f033806dd10
relay-1        | V0606 01:03:48.294619     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 01:03:48.294629     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f033806dd10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 4f212e96835b0fcab467a1c5a6419748
test-client-1  |   ...
relay-1        | V0606 01:03:50.295658     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f033806dd10
relay-1        | V0606 01:03:50.300008     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 01:03:50.300033     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0606 01:03:50.300148     8 MoQSession.cpp:2316] start sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300392     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300425     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300441     8 MoQSession.cpp:2634] onClientSetup sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300445     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 01:03:50.300449     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0606 01:03:50.300454     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0606 01:03:50.300460     8 MoQSession.cpp:2509] sendSetup sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300472     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f0338083bf0
relay-1        | V0606 01:03:50.300718     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0338083bf0
relay-1        | E0606 01:03:50.300738     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0606 01:03:50.300745     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0606 01:03:50.300748     8 MoQSession.cpp:5126] subscribeError sess=0x7f0338083bf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 404e35862bee6568d84266add9326873
