make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-06T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0606 00:47:32.119911     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | W20260606 00:47:32.120018     1 QuicServerWorker.cpp:1363] HostId is already set to 0
relay-1        | I0606 00:47:32.120160     9 QuicReuseportSteering.cpp:152] quic reuseport BPF steering: attached for group 0.0.0.0:4443
relay-1        | W0606 00:47:32.120366     1 MoQServer.cpp:159] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
relay-1        | E20260606 00:47:38.083097     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40686e0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | E20260606 00:47:38.090420     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40883c0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | E20260606 00:47:38.137261     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40a5a70
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | E20260606 00:47:38.245456     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40a8c70
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | E20260606 00:47:38.252753     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40bd270
relay-1        | E20260606 00:47:38.259958     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40d3300
relay-1        | E0606 00:47:38.260963     9 MoQSession.cpp:5200] publishDone for invalid id=0 sess=0x7feee40d4eb0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | I0606 00:47:38.261383     9 MoqxRelay.cpp:969] Publisher terminated for moq-test/6e2a/interop/announce-subscribe/track-6e2a
relay-1        | E20260606 00:47:38.268095     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40ed190
relay-1        | E0606 00:47:38.369735     9 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | E20260606 00:47:38.776661     9 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7feee40686c0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-06T00:47:38Z
test-client-1  | # ended: 2026-06-06T00:47:38Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 147.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 14.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
