make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:58:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:58:12.517110     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 00:58:12.518122     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0606 00:58:18.113614     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:18.113782     8 MoQSession.cpp:2316] start sess=0x7fab600517f0
relay-1        | V0606 00:58:18.113986     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114018     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114031     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114082     8 MoQSession.cpp:2634] onClientSetup sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114092     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:58:18.114095     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:58:18.114102     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:58:18.114105     8 MoQSession.cpp:2509] sendSetup sess=0x7fab600517f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: d8b7efee62af77cca59c9f88d0e95824
test-client-1  |   ...
relay-1        | E0606 00:58:18.114396     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0606 00:58:18.114408     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114424     8 MoQSession.cpp:2442] close sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114455     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114469     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114627     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114709     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fab600517f0
relay-1        | V0606 00:58:18.114717     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fab600517f0
relay-1        | V0606 00:58:18.118443     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:58:18.118608     8 MoQSession.cpp:2316] start sess=0x7fab60069be0
relay-1        | V0606 00:58:18.118727     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fab60069be0
