make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:47:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:47:42.699575     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 00:47:42.700658     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0606 00:47:48.698790     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.698959     8 MoQSession.cpp:2316] start sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699226     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699257     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699278     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699470     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699480     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699484     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.699486     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.699491     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.699495     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c054530
relay-1        | E20260606 00:47:48.699729     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c0499e0
relay-1        | V0606 00:47:48.699971     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0606 00:47:48.699985     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.699988     8 MoQSession.cpp:2442] close sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.700014     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.700053     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.700177     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.700233     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f1d2c054530
relay-1        | V0606 00:47:48.700262     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1d2c054530
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0606 00:47:48.704201     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.704327     8 MoQSession.cpp:2316] start sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704561     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704576     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704579     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704748     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704756     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.704758     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.704760     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.704764     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.704766     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c074770
relay-1        | E20260606 00:47:48.704990     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c06a9c0
relay-1        | V0606 00:47:48.705286     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6e34/interop/announce-only sess=0x7f1d2c074770
relay-1        | V0606 00:47:48.705305     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e34/interop/announce-only
relay-1        | V0606 00:47:48.705317     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1d2c074770
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0606 00:47:48.709430     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:47:48.709534     8 MoQSession.cpp:2316] start sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709787     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709809     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709814     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709936     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709950     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.709962     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:47:48.709964     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:47:48.709968     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:47:48.709970     8 MoQSession.cpp:2509] sendSetup sess=0x7f1d2c082b60
relay-1        | E20260606 00:47:48.710160     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f1d2c080660
relay-1        | V0606 00:47:48.710463     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6e34/interop/publish-namespace-done sess=0x7f1d2c082b60
relay-1        | V0606 00:47:48.710484     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e34/interop/publish-namespace-done
relay-1        | V0606 00:47:48.710494     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1d2c082b60
