make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:39:36.397046     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:39:36.398058     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-16T01:39:41.989239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:41.992526     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:41.992552     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:41.992720     8 MoQSession.cpp:2648] start sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.992905     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.992988     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993013     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993018     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:41.993021     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:41.993026     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:41.993030     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993044     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff4051d40
test-client-1  | [2m2026-09-16T01:39:41.993171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d241121179d57e4d5331177348952c03
test-client-1  |   ...
relay-1        | E20260916 01:39:41.993315     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:41.993512     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5acb91a6162fe629, server CID=40000012f14be0c7, downstream=[::ffff:172.18.0.3]:49704, [::]:4443=local, drain=none
relay-1        | E0916 01:39:41.993578     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:41.993584     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993587     8 MoQSession.cpp:2923] close sess=0x7f7ff4051d40
