make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:16:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:16:12.193874     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:16:12.194958     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0916 01:16:17.798147     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.798185     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.798367     9 MoQSession.cpp:2648] start sess=0x7febd40542a0
relay-1        | V0916 01:16:17.798387     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40542a0
relay-1        | V0916 01:16:17.798447     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40542a0
relay-1        | V0916 01:16:17.799032     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40542a0
relay-1        | V0916 01:16:17.799185     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40542a0
relay-1        | V0916 01:16:17.799206     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40542a0
relay-1        | V0916 01:16:17.799211     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.799214     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.799219     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0916 01:16:17.800801     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:16:17.800816     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:16:17.800899     9 MoQSession.cpp:2648] start sess=0x7febd40703c0
relay-1        | V0916 01:16:17.800912     9 MoQSession.cpp:2991] sendSetup sess=0x7febd40703c0
relay-1        | V0916 01:16:17.800945     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801498     9 MoQSession.cpp:6787] onNewUniStream sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801548     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801556     9 MoQSession.cpp:3135] onClientSetup sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801559     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:16:17.801562     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:16:17.801566     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:16:17.801596     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801618     9 MoQSession.cpp:3346] controlReadLoop sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801628     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7febd40703c0
relay-1        | V0916 01:16:17.801662     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
