make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-16T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:33:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:33:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:33:34.125782     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 00:33:34.126901     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0916 00:33:39.727706     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:33:39.727793     8 MoQSession.cpp:2648] start sess=0x7fbc88049160
relay-1        | V0916 00:33:39.727847     8 MoQSession.cpp:2991] sendSetup sess=0x7fbc88049160
relay-1        | V0916 00:33:39.727984     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbc88049160
test-client-1  | ok 1 - setup-only
relay-1        | V0916 00:33:39.728571     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbc88049160
relay-1        | V0916 00:33:39.728582     8 MoQSession.cpp:2923] close sess=0x7fbc88049160
relay-1        | V0916 00:33:39.728616     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbc88049160
relay-1        | V0916 00:33:39.728623     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbc88049160
relay-1        | V0916 00:33:39.728736     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbc88049160
relay-1        | V0916 00:33:39.728751     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbc88049160
relay-1        | V0916 00:33:40.489561     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:33:40.489612     8 MoQSession.cpp:2648] start sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.489628     8 MoQSession.cpp:2991] sendSetup sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.489739     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490084     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490097     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490171     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490196     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490199     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490205     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:33:40.490215     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:33:40.490220     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:33:40.490229     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490257     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490300     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:33:40.490333     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc88039ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0916 00:33:40.490612     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0916 00:33:40.490624     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490628     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:33:40.490633     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:33:40.490643     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490646     8 MoQSession.cpp:2923] close sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490652     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490658     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490696     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490704     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.490730     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbc88039ff0
relay-1        | V0916 00:33:40.500838     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbc88039ff0
relay-1        | V0916 00:33:41.322201     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:33:41.322269     8 MoQSession.cpp:2648] start sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322286     8 MoQSession.cpp:2991] sendSetup sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322396     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322873     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322889     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322970     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322981     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322984     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.322987     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:33:41.322991     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:33:41.322995     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:33:41.323002     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323015     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323026     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:33:41.323036     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc88050da0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0916 00:33:41.323288     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0916 00:33:41.323301     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323305     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:33:41.323310     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:33:41.323319     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323322     8 MoQSession.cpp:2923] close sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323327     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323345     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323380     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323387     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.323429     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbc88050da0
relay-1        | V0916 00:33:41.332541     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbc88050da0
relay-1        | V0916 00:33:42.154832     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:33:42.154877     8 MoQSession.cpp:2648] start sess=0x7fbc88032580
relay-1        | V0916 00:33:42.154897     8 MoQSession.cpp:2991] sendSetup sess=0x7fbc88032580
relay-1        | V0916 00:33:42.154989     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155399     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155415     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155515     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155534     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155537     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155542     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:33:42.155545     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:33:42.155549     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:33:42.155557     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155566     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155589     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 00:33:42.155596     8 MoQSession.cpp:6209] subscribeError sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155606     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fbc88032580
test-client-1  | ok 4 - subscribe-error
relay-1        | V0916 00:33:42.155888     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155900     8 MoQSession.cpp:2923] close sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155908     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155912     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155952     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155960     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.155986     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbc88032580
relay-1        | V0916 00:33:42.166099     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbc88032580
relay-1        | V0916 00:33:42.987567     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:33:42.987618     8 MoQSession.cpp:2648] start sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.987634     8 MoQSession.cpp:2991] sendSetup sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.987725     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988068     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988096     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988168     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988180     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988183     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:33:42.988190     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:33:42.988194     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:33:42.988202     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988214     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc8800a740
relay-1        | V0916 00:33:42.988225     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
