make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-16T00:59:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:59:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:59:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:59:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:59:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:59:08.899958     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 00:59:08.901049     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/16 00:59:14 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0916 00:59:14.538193     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0916 00:59:14.538293     8 MoQSession.cpp:2648] start sess=0x7f61640471a0
relay-1        | V0916 00:59:14.538345     8 MoQSession.cpp:2991] sendSetup sess=0x7f61640471a0
relay-1        | V0916 00:59:14.538532     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f61640471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0916 00:59:14.539157     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f61640471a0
relay-1        | V0916 00:59:14.539234     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0916 00:59:14.539240     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f61640471a0
relay-1        | V0916 00:59:14.539295     8 MoQSession.cpp:2923] close sess=0x7f61640471a0
