make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-16T01:06:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:06:00.996108     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:06:00.997162     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0916 01:06:06.709298     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:06:06.709323     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:06:06.709493     8 MoQSession.cpp:2648] start sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709521     8 MoQSession.cpp:2991] sendSetup sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709611     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709743     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709772     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709791     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709794     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.709798     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:06:06.709801     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:06:06.709806     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
relay-1        | E0916 01:06:06.710126     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0916 01:06:06.710191     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710194     8 MoQSession.cpp:2923] close sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710221     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710260     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710391     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710400     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.710406     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fdb200538a0
relay-1        | V0916 01:06:06.711646     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:06:06.711657     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
