make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-16T00:28:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:28:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:28:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:28:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:28:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:28:38.198661     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 00:28:38.199740     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0916 00:28:44.183147     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.183185     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.183364     8 MoQSession.cpp:2648] start sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183599     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183809     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183841     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183846     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183851     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.183854     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.183859     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.183867     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.183883     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.184238     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdd500540f0
relay-1        | V0916 00:28:44.186045     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.186059     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.186163     8 MoQSession.cpp:2648] start sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186363     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186520     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186530     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186533     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186535     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.186537     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.186539     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.186541     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd50071ea0
relay-1        | V0916 00:28:44.186550     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd50071ea0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0916 00:28:44.188291     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.188301     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.188373     8 MoQSession.cpp:2648] start sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188560     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188713     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188733     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188736     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188740     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.188743     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.188746     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.188749     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.188758     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.189209     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/e2bc/interop/announce-only sess=0x7fdd500877d0
relay-1        | V0916 00:28:44.189266     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/e2bc/interop/announce-only
relay-1        | V0916 00:28:44.189285     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd500877d0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0916 00:28:44.190996     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.191011     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.191082     8 MoQSession.cpp:2648] start sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191350     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191449     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191459     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191461     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191463     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.191465     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.191471     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.191474     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191481     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191819     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/e2bc/interop/publish-namespace-done sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.191834     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/e2bc/interop/publish-namespace-done
relay-1        | V0916 00:28:44.191840     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.192121     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdd5009cf80
relay-1        | V0916 00:28:44.192132     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/e2bc/interop/publish-namespace-done
relay-1        | V0916 00:28:44.192138     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0916 00:28:44.294759     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.294781     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.294851     8 MoQSession.cpp:2648] start sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.299813     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300001     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300017     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300021     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300024     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.300029     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.300034     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.300037     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300049     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300516     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300546     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 00:28:44.300558     8 MoQSession.cpp:6209] subscribeError sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300565     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300875     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:28:44.300887     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300890     8 MoQSession.cpp:2923] close sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300897     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.300935     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fdd500bd640
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0916 00:28:44.301025     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.301104     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.301113     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fdd500bd640
relay-1        | V0916 00:28:44.302538     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:28:44.302553     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 00:28:44.302634     8 MoQSession.cpp:2648] start sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.302798     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.302978     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.302994     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.302996     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.302998     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:28:44.303000     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 00:28:44.303002     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 00:28:44.303004     8 MoQSession.cpp:2991] sendSetup sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.303010     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.303422     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/e2bc/interop/announce-subscribe sess=0x7fdd500ca410
relay-1        | V0916 00:28:44.303437     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/e2bc/interop/announce-subscribe
relay-1        | V0916 00:28:44.303444     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd500ca410
