make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-16T00:25:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:25:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:25:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:25:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:25:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 00:25:26.835 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-09-16 00:25:32.599 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.599 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.599 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.599 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.600 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x000BM7'
relay-1        | 2026-09-16 00:25:32.600 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-16 00:25:32.602 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.602 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.602 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.602 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.602 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00\x00BM7'
relay-1        | 2026-09-16 00:25:32.602 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-16 00:25:32.604 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.604 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.604 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.604 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.604 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00\xd0\x13\x1d4'
relay-1        | 2026-09-16 00:25:32.605 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e1fc", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-16 00:25:32.605 INFO : relay: announce ns=(b'moq-test', b'e1fc', b'interop', b'announce-only') -> count=1
relay-1        | 2026-09-16 00:25:32.605 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e1fc', b'interop', b'announce-only')
relay-1        | 2026-09-16 00:25:32.605 INFO : Serialized 0 parameters: b'\x00\x00M7\x16\x7f\x00\x00\xd0\x13\x1d4'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-16 00:25:32.605 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-16 00:25:32.606 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.606 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.607 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.607 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.607 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00 BM7'
relay-1        | 2026-09-16 00:25:32.607 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e1fc", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-16 00:25:32.607 INFO : relay: announce ns=(b'moq-test', b'e1fc', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-09-16 00:25:32.607 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e1fc', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-16 00:25:32.607 INFO : Serialized 0 parameters: b'\x00\x00M7\x16\x7f\x00\x00 BM7'
relay-1        | 2026-09-16 00:25:32.608 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-16 00:25:32.608 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-16 00:25:32.710 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.710 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.710 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.711 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.711 INFO : Serialized 0 parameters: b'\x00AM7\x16\x7f\x00\x00`AM7'
relay-1        | 2026-09-16 00:25:32.711 INFO : deserializing param 33 length 1
relay-1        | 2026-09-16 00:25:32.711 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-16 00:25:32.711 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-16 00:25:32.711 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-16 00:25:32.712 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-16 00:25:32.713 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.713 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.713 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.713 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00@BM7'
relay-1        | 2026-09-16 00:25:32.714 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e1fc", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-16 00:25:32.714 INFO : relay: announce ns=(b'moq-test', b'e1fc', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-09-16 00:25:32.714 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e1fc', b'interop', b'announce-subscribe')
relay-1        | 2026-09-16 00:25:32.714 INFO : Serialized 0 parameters: b'\x00\x00M7\x16\x7f\x00\x00@BM7'
relay-1        | 2026-09-16 00:25:32.715 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.715 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.716 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.716 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.716 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00\x10BM7'
relay-1        | 2026-09-16 00:25:32.716 INFO : deserializing param 33 length 1
relay-1        | 2026-09-16 00:25:32.716 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e1fc", "interop", "announce-subscribe"], track_name="track-e1fc", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-16 00:25:32.716 INFO : relay: subscribe ns=(b'moq-test', b'e1fc', b'interop', b'announce-subscribe') track=b'track-e1fc' -> SUBSCRIBE_OK
relay-1        | 2026-09-16 00:25:32.716 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-16 00:25:32.716 INFO : Serializing param 8 value 0
relay-1        | 2026-09-16 00:25:32.716 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10BM7'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-16 00:25:32.718 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:32.718 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:32.718 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:32.718 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:32.718 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x00 \xefO4'
relay-1        | 2026-09-16 00:25:32.719 INFO : deserializing param 33 length 1
relay-1        | 2026-09-16 00:25:32.719 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e1fc", "interop", "subscribe-before-announce"], track_name="track-e1fc", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-16 00:25:32.719 INFO : relay: subscribe ns=(b'moq-test', b'e1fc', b'interop', b'subscribe-before-announce') track=b'track-e1fc' -> ERROR (not announced)
relay-1        | 2026-09-16 00:25:32.719 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-16 00:25:33.222 INFO : deserializing param 7 length 14
relay-1        | 2026-09-16 00:25:33.222 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-16 00:25:33.222 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-16 00:25:33.222 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:25:33.222 INFO : Serialized 0 parameters: b'\x00BM7\x16\x7f\x00\x000BM7'
