make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:59:48.831536     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:59:48.832679     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0916 01:59:54.509207     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.509427     8 MoQSession.cpp:2648] start sess=0x7ff58c055950
relay-1        | E0916 01:59:54.509511     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.509526     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c055950
relay-1        | V0916 01:59:54.509529     8 MoQSession.cpp:2923] close sess=0x7ff58c055950
relay-1        | V0916 01:59:54.509555     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c055950
relay-1        | V0916 01:59:54.509565     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c055950
relay-1        | E20260916 01:59:54.509591     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b3ca29ff0c857bb9fb56ece3, server CID=400000123053ff91, downstream=[::ffff:172.18.0.3]:58139, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.509824     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c055950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0916 01:59:54.599842     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.600012     8 MoQSession.cpp:2648] start sess=0x7ff58c046680
relay-1        | E0916 01:59:54.600191     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.600201     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c046680
relay-1        | V0916 01:59:54.600205     8 MoQSession.cpp:2923] close sess=0x7ff58c046680
relay-1        | V0916 01:59:54.600213     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c046680
relay-1        | V0916 01:59:54.600219     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c046680
relay-1        | E20260916 01:59:54.600260     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c3c194d55459995067a45cff, server CID=4000000fc5509a6f, downstream=[::ffff:172.18.0.3]:58741, [::]:4443=local, drain=none
relay-1        | V0916 01:59:54.600394     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff58c046680
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0916 01:59:54.685332     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:59:54.685478     8 MoQSession.cpp:2648] start sess=0x7ff58c046560
relay-1        | E0916 01:59:54.685578     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0916 01:59:54.685589     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff58c046560
relay-1        | V0916 01:59:54.685593     8 MoQSession.cpp:2923] close sess=0x7ff58c046560
relay-1        | V0916 01:59:54.685602     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff58c046560
relay-1        | V0916 01:59:54.685608     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff58c046560
