make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 01:06:39.501 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 34
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-16 01:06:44.944 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xa2\x1a\xe1SF\x90', 265050: 1}))
relay-1        | 2026-09-16 01:06:44.944 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xa2\x1a\xe1SF\x90', 265050: 1})
relay-1        | 2026-09-16 01:06:44.944 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:44.945 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\xa4\xaad\xeeX&', 265050: 1}))
relay-1        | 2026-09-16 01:06:44.945 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\xa4\xaad\xeeX&', 265050: 1})
relay-1        | 2026-09-16 01:06:44.945 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:44.946 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:06:44.946 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-16 01:06:44.946 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:06:44.946 INFO : Serialized 0 parameters: b'\x00\x12\xc9%~\x7f\x00\x00\x00\x12\xc9%'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-16 01:06:45.648 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xa9\xba4\xe7\xd5I', 265050: 1}))
relay-1        | 2026-09-16 01:06:45.648 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xa9\xba4\xe7\xd5I', 265050: 1})
relay-1        | 2026-09-16 01:06:45.648 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:45.649 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:06:45.649 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-16 01:06:45.649 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:06:45.649 INFO : Serialized 0 parameters: b'\x00\x12\xc9%~\x7f\x00\x00\xd0\x03\x14\t'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x03\xf1'\x8e,j9", 265050: 1}))
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x03\xf1'\x8e,j9", 265050: 1})
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-16 01:06:46.454 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-16 01:06:46.558 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1exh.\xb7\x04P', 265050: 1}))
relay-1        | 2026-09-16 01:06:46.558 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1exh.\xb7\x04P', 265050: 1})
relay-1        | 2026-09-16 01:06:46.558 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:46.559 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:06:46.559 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-16 01:06:46.559 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:06:46.559 INFO : Serialized 0 parameters: b'\x00\x11\xc9%~\x7f\x00\x00`\x11\xc9%'
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x80g@\xa1\xaeB', 265050: 1}))
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x80g@\xa1\xaeB', 265050: 1})
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-16 01:06:46.861 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-16 01:06:48.364 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\xbf\x13\xe2A\xfcf', 265050: 1}))
relay-1        | 2026-09-16 01:06:48.364 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\xbf\x13\xe2A\xfcf', 265050: 1})
relay-1        | 2026-09-16 01:06:48.365 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-16 01:06:48.365 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-16 01:06:48.365 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-16 01:06:48.365 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:49.169 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xebG\xa9\xe8\xa6\x7f', 265050: 1}))
relay-1        | 2026-09-16 01:06:49.169 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xebG\xa9\xe8\xa6\x7f', 265050: 1})
relay-1        | 2026-09-16 01:06:49.169 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-16 01:06:49.169 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:06:49.169 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-16 01:06:49.169 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:06:49.170 INFO : Serialized 0 parameters: b'\x00\x12\xc9%~\x7f\x00\x00 \xdfF\t'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
