make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:23:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:23:10.077944     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:23:10.079021     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0916 01:23:15.839487     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.839511     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.839663     8 MoQSession.cpp:2648] start sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.839698     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.839759     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.842655     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.842690     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.842705     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.842736     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.842754     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.842773     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.847827     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.847854     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.847858     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.847862     8 MoQSession.cpp:2923] close sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.847890     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.847910     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.848019     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90059dd0
relay-1        | V0916 01:23:15.848031     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f90059dd0
test-client-1  | ok 1 - setup-only
relay-1        | V0916 01:23:15.852161     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.852179     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.852290     8 MoQSession.cpp:2648] start sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852320     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852361     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852906     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852931     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852935     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f90082580
relay-1        | V0916 01:23:15.852938     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.852941     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.852946     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 01:23:15.854929     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f4f90082580
relay-1        | V0916 01:23:15.854966     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.854977     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.854994     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:23:15.855004     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f90082580
relay-1        | V0916 01:23:15.856958     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0916 01:23:15.856978     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4f90082580
relay-1        | V0916 01:23:15.856983     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:23:15.856988     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:23:15.857031     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857084     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 01:23:15.857180     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857184     8 MoQSession.cpp:2923] close sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857189     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857199     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857303     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857317     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f4f90082580
relay-1        | V0916 01:23:15.857324     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f4f90082580
test-client-1  | ok 2 - announce-only
relay-1        | V0916 01:23:15.859858     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:23:15.859878     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 01:23:15.859990     8 MoQSession.cpp:2648] start sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860064     8 MoQSession.cpp:2991] sendSetup sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860098     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860527     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860543     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860546     8 MoQSession.cpp:3135] onClientSetup sess=0x7f4f900a04b0
relay-1        | V0916 01:23:15.860548     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:23:15.860550     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 01:23:15.860553     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
