make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0911 01:32:49.728655     1 main.cpp:98] moqx v0.3.4-7-g0058d8eb starting
relay-1        | W0911 01:32:49.729227     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0911 01:32:49.733878     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:32:49.733923     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:32:49.733964     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:32:49.733981     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0911 01:32:49.735609    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0911 01:32:49.735632    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0911 01:32:49.735733    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0911 01:32:49.737740     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
