make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:53:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:53:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:53:08.041539     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:53:08.042723     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0911 01:53:13.627456     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:53:13.627696     8 MoQSession.cpp:2648] start sess=0x7f6ae0055820
relay-1        | E0911 01:53:13.627824     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0911 01:53:13.627873     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f6ae0055820
relay-1        | V0911 01:53:13.627888     8 MoQSession.cpp:2923] close sess=0x7f6ae0055820
relay-1        | V0911 01:53:13.627939     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f6ae0055820
relay-1        | V0911 01:53:13.627949     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f6ae0055820
relay-1        | E20260911 01:53:13.627991     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=73451fe1792dd9baba6fd58d, server CID=40000002df9da086, downstream=[::ffff:172.18.0.3]:60550, [::]:4443=local, drain=none
relay-1        | V0911 01:53:13.628181     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f6ae0055820
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0911 01:53:13.716236     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:53:13.716356     8 MoQSession.cpp:2648] start sess=0x7f6ae0054400
relay-1        | E0911 01:53:13.716611     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0911 01:53:13.716621     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f6ae0054400
relay-1        | V0911 01:53:13.716624     8 MoQSession.cpp:2923] close sess=0x7f6ae0054400
relay-1        | V0911 01:53:13.716634     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f6ae0054400
relay-1        | V0911 01:53:13.716640     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f6ae0054400
relay-1        | E20260911 01:53:13.716672     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=50ad49b0962aa69ebd6efd82, server CID=400000083b5e3260, downstream=[::ffff:172.18.0.3]:57186, [::]:4443=local, drain=none
relay-1        | V0911 01:53:13.716833     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f6ae0054400
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0911 01:53:13.802144     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:53:13.802330     8 MoQSession.cpp:2648] start sess=0x7f6ae0050a60
relay-1        | E0911 01:53:13.802476     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0911 01:53:13.802482     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f6ae0050a60
relay-1        | V0911 01:53:13.802485     8 MoQSession.cpp:2923] close sess=0x7f6ae0050a60
relay-1        | V0911 01:53:13.802494     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f6ae0050a60
relay-1        | V0911 01:53:13.802504     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f6ae0050a60
relay-1        | E20260911 01:53:13.802533     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=61dc909deca1d017a60bb7d8, server CID=4000000782f2637e, downstream=[::ffff:172.18.0.3]:59426, [::]:4443=local, drain=none
relay-1        | V0911 01:53:13.802642     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f6ae0050a60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
