make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:33:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:33:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:33:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:33:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:33:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:33:28.443936     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:33:28.444978     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-11T01:33:34.030178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:33:34.033348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:33:34.033373     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0911 01:33:34.033608     8 MoQSession.cpp:2648] start sess=0x7f3a08051d40
relay-1        | V0911 01:33:34.033868     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3a08051d40
relay-1        | V0911 01:33:34.033921     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3a08051d40
relay-1        | V0911 01:33:34.033943     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3a08051d40
relay-1        | V0911 01:33:34.033946     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:33:34.033948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-09-11T01:33:34.034070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0911 01:33:34.033952     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0911 01:33:34.033954     8 MoQSession.cpp:2991] sendSetup sess=0x7f3a08051d40
relay-1        | V0911 01:33:34.033964     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3a08051d40
relay-1        | E20260911 01:33:34.034335     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:34.034503     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c63ec1ad8e634aae, server CID=40000017df77cec1, downstream=[::ffff:172.18.0.3]:38183, [::]:4443=local, drain=none
