make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:09:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:09:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:09:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:09:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:09:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-11 01:09:11.491 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | 2026-09-11 01:09:17.114 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.114 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.114 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | 2026-09-11 01:09:17.188 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.188 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.189 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.189 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-11 01:09:17.189 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> count=1
relay-1        | 2026-09-11 01:09:17.190 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
relay-1        | 2026-09-11 01:09:17.190 INFO : Serialized 0 parameters: b'\x00\x02\x0e[\xe8\x7f\x00\x00\x00\x02\x0e['
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-09-11 01:09:17.191 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.191 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.192 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.192 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-11 01:09:17.192 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-09-11 01:09:17.192 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-11 01:09:17.192 INFO : Serialized 0 parameters: b'\x00\x02\x0e[\xe8\x7f\x00\x00\xd0\xb3\xca\xe0'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-09-11 01:09:17.194 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.194 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.194 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.195 INFO : deserializing param 33 length 1
relay-1        | 2026-09-11 01:09:17.195 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-11 01:09:17.195 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-11 01:09:17.195 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | 2026-09-11 01:09:17.196 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.196 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.197 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.197 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-11 01:09:17.197 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-09-11 01:09:17.197 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-09-11 01:09:17.197 INFO : Serialized 0 parameters: b'\x00\x01\x0e[\xe8\x7f\x00\x00`\x01\x0e['
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-09-11 01:09:17.199 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.199 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.199 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.199 INFO : deserializing param 33 length 1
relay-1        | 2026-09-11 01:09:17.199 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-11 01:09:17.199 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-11 01:09:17.200 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-11 01:09:17.702 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-11 01:09:17.702 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-11 01:09:17.702 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:09:17.703 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-11 01:09:17.703 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-09-11 01:09:17.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
relay-1        | 2026-09-11 01:09:17.703 INFO : Serialized 0 parameters: b'\x00\x02\x0e[\xe8\x7f\x00\x00\x10\x02\x0e['
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
