make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:18:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:18:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:18:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:18:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:18:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:18:41.348669     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:18:41.349805     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0911 01:18:47.107886     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:18:47.107915     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:18:47.108074     8 MoQSession.cpp:2648] start sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.108106     8 MoQSession.cpp:2991] sendSetup sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.108164     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.111235     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.111266     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.111289     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.111294     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:18:47.111296     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:18:47.111301     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:18:47.116613     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 01:18:47.116623     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116626     8 MoQSession.cpp:2923] close sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116662     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116709     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116923     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116934     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8914059ea0
relay-1        | V0911 01:18:47.116939     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8914059ea0
test-client-1  | ok 1 - setup-only
relay-1        | V0911 01:18:47.121478     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:18:47.121499     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:18:47.121609     8 MoQSession.cpp:2648] start sess=0x7f89140827d0
relay-1        | V0911 01:18:47.121632     8 MoQSession.cpp:2991] sendSetup sess=0x7f89140827d0
relay-1        | V0911 01:18:47.121661     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.122562     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f89140827d0
relay-1        | V0911 01:18:47.122590     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.122596     8 MoQSession.cpp:3135] onClientSetup sess=0x7f89140827d0
relay-1        | V0911 01:18:47.122598     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:18:47.122601     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:18:47.122606     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:18:47.124681     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f89140827d0
relay-1        | V0911 01:18:47.124720     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.124764     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.124781     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 01:18:47.124801     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126588     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0911 01:18:47.126615     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126621     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 01:18:47.126627     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 01:18:47.126683     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126745     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 01:18:47.126795     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126807     8 MoQSession.cpp:2923] close sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126819     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126854     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126949     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126972     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f89140827d0
relay-1        | V0911 01:18:47.126989     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f89140827d0
test-client-1  | ok 2 - announce-only
relay-1        | V0911 01:18:47.130507     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:18:47.130528     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:18:47.130665     8 MoQSession.cpp:2648] start sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.130689     8 MoQSession.cpp:2991] sendSetup sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.130721     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.131312     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.131340     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.131346     8 MoQSession.cpp:3135] onClientSetup sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.131348     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:18:47.131351     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:18:47.131355     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:18:47.132188     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.132223     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.132258     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.132271     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 01:18:47.132277     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133281     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0911 01:18:47.133298     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133301     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 01:18:47.133305     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 01:18:47.133402     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133420     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 01:18:47.133425     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133428     8 MoQSession.cpp:2923] close sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133432     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133455     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133530     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133540     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f89140a03d0
relay-1        | V0911 01:18:47.133546     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f89140a03d0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0911 01:18:47.136553     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:18:47.136570     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:18:47.136648     8 MoQSession.cpp:2648] start sess=0x7f89140be610
relay-1        | V0911 01:18:47.136682     8 MoQSession.cpp:2991] sendSetup sess=0x7f89140be610
relay-1        | V0911 01:18:47.136709     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f89140be610
