make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:04:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:04:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:04:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:04:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:04:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:04:20.339820     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:04:20.340786     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0911 01:04:25.955053     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:04:25.955079     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:04:25.955229     8 MoQSession.cpp:2648] start sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955253     8 MoQSession.cpp:2991] sendSetup sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955376     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fc2e8051cf0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0911 01:04:25.955681     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955738     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 01:04:25.955742     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955745     8 MoQSession.cpp:2923] close sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955773     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955812     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.955949     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.956012     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.956031     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.956040     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fc2e8051cf0
relay-1        | V0911 01:04:25.958030     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:04:25.958046     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:04:25.958111     8 MoQSession.cpp:2648] start sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958124     8 MoQSession.cpp:2991] sendSetup sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958145     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958537     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958551     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958567     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958587     8 MoQSession.cpp:3135] onClientSetup sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958592     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc2e806b200
relay-1        | V0911 01:04:25.958595     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:04:25.958597     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:04:25.958600     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:04:25.958613     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc2e806b200
