make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-11T00:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:29:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:29:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:29:52.369320     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:29:52.371174     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0911 00:29:58.328065     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:29:58.328091     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0911 00:29:58.328251     8 MoQSession.cpp:2648] start sess=0x7fcc1c0542a0
relay-1        | V0911 00:29:58.328483     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fcc1c0542a0
relay-1        | V0911 00:29:58.328738     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fcc1c0542a0
relay-1        | V0911 00:29:58.328767     8 MoQSession.cpp:3135] onClientSetup sess=0x7fcc1c0542a0
relay-1        | V0911 00:29:58.328773     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fcc1c0542a0
relay-1        | V0911 00:29:58.328778     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:29:58.328781     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
