make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T00:58:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:58:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:58:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:58:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:58:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:58:01.793895     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:58:01.794871     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0911 00:58:07.385658     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:58:07.385683     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:58:07.385884     8 MoQSession.cpp:2648] start sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.385916     8 MoQSession.cpp:2991] sendSetup sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.385978     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386030     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386166     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386194     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386197     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386201     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:58:07.386208     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:58:07.386212     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0911 00:58:07.386532     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0911 00:58:07.386556     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386560     8 MoQSession.cpp:2923] close sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386594     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386646     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386809     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386816     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.386820     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fdb300538a0
relay-1        | V0911 00:58:07.388336     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:58:07.388349     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:58:07.388422     8 MoQSession.cpp:2648] start sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388430     8 MoQSession.cpp:2991] sendSetup sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388484     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388603     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388646     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388659     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388664     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388666     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388668     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:58:07.388671     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:58:07.388674     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:58:07.388690     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388706     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.388721     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0911 00:58:07.388734     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb3006c360
test-client-1  | E0911 00:58:07.388915     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55dc766859d0
relay-1        | E0911 00:58:07.389103     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0911 00:58:07.389126     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.389129     8 MoQSession.cpp:2923] close sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.389132     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0911 00:58:07.389137     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0911 00:58:07.389142     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fdb3006c360
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
relay-1        | V0911 00:58:07.389180     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 00:58:07.389213     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fdb3006c360
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0911 00:58:07.389495     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.389508     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.389514     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fdb3006c360
relay-1        | V0911 00:58:07.390863     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:58:07.390880     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:58:07.391000     8 MoQSession.cpp:2648] start sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391014     8 MoQSession.cpp:2991] sendSetup sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391074     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391145     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391196     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391219     8 MoQSession.cpp:3135] onClientSetup sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391222     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fdb30071580
relay-1        | V0911 00:58:07.391224     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:58:07.391227     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
