make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:34:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:34:48.276845     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:34:48.277858     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0911 00:34:53.876909     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:53.876994     8 MoQSession.cpp:2648] start sess=0x7efe6c049150
relay-1        | V0911 00:34:53.877060     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c049150
relay-1        | V0911 00:34:53.877244     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c049150
test-client-1  | ok 1 - setup-only
relay-1        | V0911 00:34:53.877799     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efe6c049150
relay-1        | V0911 00:34:53.877811     8 MoQSession.cpp:2923] close sess=0x7efe6c049150
relay-1        | V0911 00:34:53.877854     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efe6c049150
relay-1        | V0911 00:34:53.877870     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efe6c049150
relay-1        | V0911 00:34:53.878003     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efe6c049150
relay-1        | V0911 00:34:53.878031     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efe6c049150
relay-1        | V0911 00:34:54.389698     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:34:54.389749     8 MoQSession.cpp:2648] start sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.389771     8 MoQSession.cpp:2991] sendSetup sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.389879     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390280     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efe6c039fe0
relay-1        | V0911 00:34:54.390292     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efe6c039fe0
