make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-11T01:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-11 01:12:45.487 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-11 01:12:50.894 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:50.895 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:50.895 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:50.895 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:50.895 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:50.895 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:50.904 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:50.904 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:50.904 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:50.905 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:50.905 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:12:50.905 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-11 01:12:50.905 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:12:50.905 INFO : Serialized 0 parameters: b'\x00\xc2\xbdGO\x7f\x00\x00\x10\xc2\xbdG'
relay-1        | 2026-09-11 01:12:50.978 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:50.978 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:51.405 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:51.405 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:51.406 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:51.406 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:51.415 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:51.415 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:51.415 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:51.415 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:51.416 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:12:51.416 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-11 01:12:51.416 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:12:51.416 INFO : Serialized 0 parameters: b'\x00\xc2\xbdGO\x7f\x00\x00\x10\xc2\xbdG'
relay-1        | 2026-09-11 01:12:52.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:52.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:52.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:52.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:52.126 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:52.126 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:52.126 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:52.126 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:52.127 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-11 01:12:52.127 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-11 01:12:52.127 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-11 01:12:54.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.137 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:54.137 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:54.137 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:54.137 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:54.138 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:12:54.138 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-11 01:12:54.138 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:12:54.138 INFO : Serialized 0 parameters: b'\x00\xc2\xbdGO\x7f\x00\x00\x10\xc2\xbdG'
relay-1        | 2026-09-11 01:12:54.446 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:54.446 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:54.446 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:54.446 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:54.447 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-11 01:12:54.447 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-11 01:12:54.447 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-11 01:12:54.447 INFO : Serializing param 8 value 0
relay-1        | 2026-09-11 01:12:54.447 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00O\x7f\x00\x00P\xc1\xbdG'
relay-1        | 2026-09-11 01:12:54.448 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.448 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.448 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.448 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.448 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.448 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.458 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:54.458 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:54.458 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:54.458 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:54.459 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-11 01:12:54.459 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-11 01:12:54.459 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-11 01:12:54.459 INFO : Serializing param 8 value 0
relay-1        | 2026-09-11 01:12:54.459 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00O\x7f\x00\x00\x10\xc2\xbdG'
relay-1        | 2026-09-11 01:12:54.530 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:54.530 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:54.967 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-11 01:12:54.967 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-11 01:12:54.967 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-11 01:12:54.967 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-11 01:12:54.968 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:12:54.968 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-11 01:12:54.968 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:12:54.968 INFO : Serialized 0 parameters: b'\x00\xc1\xbdGO\x7f\x00\x00P\xc1\xbdG'
relay-1        | 2026-09-11 01:12:55.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:55.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:55.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:55.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:55.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:55.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:12:55.269 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:12:55.269 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
