make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:11:39.132089     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:11:39.133282     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0911 01:11:44.729045     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.729073     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.729251     8 MoQSession.cpp:2648] start sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.729286     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.729330     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.730041     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.730111     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.730134     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840542a0
relay-1        | V0911 01:11:44.730139     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.730142     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.730146     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0911 01:11:44.731802     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.731821     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.731985     8 MoQSession.cpp:2648] start sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732003     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732029     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732639     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732711     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732718     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732721     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732723     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.732725     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.732728     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.732740     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732748     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f9c840707f0
relay-1        | V0911 01:11:44.732775     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0911 01:11:44.732786     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c840707f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0911 01:11:44.734487     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.734502     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.734567     8 MoQSession.cpp:2648] start sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734595     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734620     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734832     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734961     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734975     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734979     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.734981     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.734985     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.734990     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.735042     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.735050     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.735061     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0911 01:11:44.735068     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.735263     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0911 01:11:44.735282     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9c840886e0
relay-1        | V0911 01:11:44.735287     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0911 01:11:44.735291     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0911 01:11:44.735345     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c840886e0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0911 01:11:44.736717     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.736731     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.736781     8 MoQSession.cpp:2648] start sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.736795     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.736815     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737049     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737099     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737106     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737109     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.737111     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.737115     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.737140     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737154     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737165     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737186     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 01:11:44.737189     8 MoQSession.cpp:6209] subscribeError sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737198     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f9c8409fb10
relay-1        | V0911 01:11:44.737466     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9c8409fb10
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0911 01:11:44.738830     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.738844     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.738897     8 MoQSession.cpp:2648] start sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.738932     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.738957     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739233     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739251     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739326     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739331     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.739336     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 01:11:44.739356     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 01:11:44.739385     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739412     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.739457     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0911 01:11:44.739481     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c840b37f0
relay-1        | V0911 01:11:44.741063     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:11:44.741081     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 01:11:44.741144     8 MoQSession.cpp:2648] start sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741157     8 MoQSession.cpp:2991] sendSetup sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741180     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741783     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741795     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741898     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741906     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9c840c84a0
relay-1        | V0911 01:11:44.741945     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:11:44.741948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
