make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:02:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:02:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-11 01:02:03.919 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-11 01:02:09.344 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xac\xa5|g\xcf\xc4', 265050: 1}))
relay-1        | 2026-09-11 01:02:09.344 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xac\xa5|g\xcf\xc4', 265050: 1})
relay-1        | 2026-09-11 01:02:09.345 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:09.345 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x8a\x9b\xc2\x80\xa5k', 265050: 1}))
relay-1        | 2026-09-11 01:02:09.345 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x8a\x9b\xc2\x80\xa5k', 265050: 1})
relay-1        | 2026-09-11 01:02:09.346 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:09.346 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:02:09.346 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-11 01:02:09.346 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:02:09.346 INFO : Serialized 0 parameters: b'\x002n\x9f{\x7f\x00\x00\x002n\x9f'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-11 01:02:10.049 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xb7\xb7b\x80d\xdd', 265050: 1}))
relay-1        | 2026-09-11 01:02:10.049 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xb7\xb7b\x80d\xdd', 265050: 1})
relay-1        | 2026-09-11 01:02:10.049 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:10.050 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:02:10.050 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-11 01:02:10.050 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:02:10.050 INFO : Serialized 0 parameters: b'\x002n\x9f{\x7f\x00\x00\xd0\x03,Q'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-11 01:02:10.853 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03H\xe5\x8a\xe9z\xc8', 265050: 1}))
relay-1        | 2026-09-11 01:02:10.854 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-11 01:02:10.854 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03H\xe5\x8a\xe9z\xc8', 265050: 1})
relay-1        | 2026-09-11 01:02:10.854 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-11 01:02:10.854 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-11 01:02:10.854 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-11 01:02:10.959 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\x82L\xb5\xa4\x89G', 265050: 1}))
relay-1        | 2026-09-11 01:02:10.959 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\x82L\xb5\xa4\x89G', 265050: 1})
relay-1        | 2026-09-11 01:02:10.959 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:10.960 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:02:10.960 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-11 01:02:10.960 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:02:10.960 INFO : Serialized 0 parameters: b'\x001n\x9f{\x7f\x00\x00`1n\x9f'
relay-1        | 2026-09-11 01:02:11.263 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xe8ma\xb1\x12\xab', 265050: 1}))
relay-1        | 2026-09-11 01:02:11.263 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xe8ma\xb1\x12\xab', 265050: 1})
relay-1        | 2026-09-11 01:02:11.264 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-11 01:02:11.264 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-11 01:02:11.264 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-11 01:02:11.264 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-11 01:02:12.768 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\nv.\xcci\xdc\xa0', 265050: 1}))
relay-1        | 2026-09-11 01:02:12.768 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\nv.\xcci\xdc\xa0', 265050: 1})
relay-1        | 2026-09-11 01:02:12.768 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-11 01:02:12.768 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-11 01:02:12.768 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-11 01:02:12.769 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:13.572 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x04v\xd1\x02\r \xa4', 265050: 1}))
relay-1        | 2026-09-11 01:02:13.572 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x04v\xd1\x02\r \xa4', 265050: 1})
relay-1        | 2026-09-11 01:02:13.572 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-11 01:02:13.573 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-11 01:02:13.573 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-11 01:02:13.573 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-11 01:02:13.573 INFO : Serialized 0 parameters: b'\x002n\x9f{\x7f\x00\x00 \xdf^Q'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2807
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
