make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:54:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:54:29.829080     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:54:29.830144     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/11 00:54:35 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0911 00:54:35.412019     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.412100     8 MoQSession.cpp:2648] start sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.412163     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.412402     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f80471c0
test-client-1  | ok 1 - setup-only
relay-1        | V0911 00:54:35.413238     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413519     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0911 00:54:35.413530     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413533     8 MoQSession.cpp:2923] close sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413591     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413599     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413777     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.413791     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26f80471c0
relay-1        | V0911 00:54:35.414171     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.414196     8 MoQSession.cpp:2648] start sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414206     8 MoQSession.cpp:2991] sendSetup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414337     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414822     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414854     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414929     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414940     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414942     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414947     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:54:35.414949     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:54:35.414952     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 2 - announce-only
relay-1        | V0911 00:54:35.414965     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414978     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.414992     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:54:35.415011     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415193     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0911 00:54:35.415234     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415245     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:54:35.415257     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:54:35.415314     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415417     8 MoQSession.cpp:2923] close sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415610     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415632     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415797     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415857     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.415932     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26f8049be0
relay-1        | V0911 00:54:35.416552     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0911 00:54:35.416578     8 MoQSession.cpp:2648] start sess=0x7f26f8059dc0
