make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-08-04T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:48:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:48:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-04 00:48:16.034 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-04 00:48:21.407 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:21.418 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:21.418 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:21.418 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-04 00:48:26.406 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:26.406 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-04 00:48:26.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:26.407 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 00:48:26.410 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:26.420 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:26.420 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:26.420 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-04 00:48:31.411 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:31.411 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-04 00:48:31.411 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:31.411 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 00:48:31.415 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:31.425 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:31.425 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:31.425 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5003
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-04 00:48:36.415 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:36.415 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-04 00:48:36.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:36.415 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 00:48:36.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:36.428 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:36.429 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:36.429 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-04 00:48:41.420 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:41.420 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-04 00:48:41.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:41.420 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 00:48:41.424 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:41.433 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:41.433 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:41.433 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-04 00:48:49.421 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:49.422 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-04 00:48:49.422 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:49.422 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 00:48:49.425 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 00:48:49.435 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-04 00:48:49.435 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-04 00:48:49.435 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
relay-1        | 2026-08-04 00:48:57.423 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-04 00:48:57.423 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
relay-1        | 2026-08-04 00:48:57.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 00:48:57.423 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
