make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-04T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:39:53.626078     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 01:39:53.627185     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/04 01:39:59 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0804 01:39:59.234057     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0804 01:39:59.234197     8 MoQSession.cpp:2490] start sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235035     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235166     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235194     8 MoQSession.cpp:2827] onClientSetup sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235206     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:39:59.235209     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:39:59.235213     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:39:59.235218     8 MoQSession.cpp:2683] sendSetup sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235231     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235507     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235548     8 MoQSession.cpp:2616] close sess=0x7f20ac040880
test-client-1  | ok 1 - setup-only
relay-1        | V0804 01:39:59.235597     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235625     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235802     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235922     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f20ac040880
relay-1        | V0804 01:39:59.235964     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f20ac040880
relay-1        | V0804 01:39:59.237087     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0804 01:39:59.237115     8 MoQSession.cpp:2490] start sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.237707     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.237817     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.237827     8 MoQSession.cpp:2827] onClientSetup sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.237831     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:39:59.237835     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:39:59.237840     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:39:59.237843     8 MoQSession.cpp:2683] sendSetup sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.237853     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238200     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238221     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:39:59.238228     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238414     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238426     8 MoQSession.cpp:2616] close sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238432     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:39:59.238438     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:39:59.238444     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238448     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238492     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f20ac04f700
relay-1        | V0804 01:39:59.238516     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f20ac04f700
test-client-1  | ok 2 - announce-only
relay-1        | V0804 01:39:59.239904     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0804 01:39:59.239941     8 MoQSession.cpp:2490] start sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.240604     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.240756     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.240768     8 MoQSession.cpp:2827] onClientSetup sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.240772     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:39:59.240775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:39:59.240780     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:39:59.240783     8 MoQSession.cpp:2683] sendSetup sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.240791     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241058     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241078     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:39:59.241085     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241554     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241566     8 MoQSession.cpp:2616] close sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241571     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:39:59.241576     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:39:59.241582     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241586     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f20ac05b6b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0804 01:39:59.241640     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.241656     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f20ac05b6b0
relay-1        | V0804 01:39:59.242557     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0804 01:39:59.242599     8 MoQSession.cpp:2490] start sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243388     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243421     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243428     8 MoQSession.cpp:2827] onClientSetup sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243433     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:39:59.243437     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:39:59.243442     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:39:59.243445     8 MoQSession.cpp:2683] sendSetup sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243464     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20ac066840
relay-1        | V0804 01:39:59.243775     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f20ac066840
relay-1        | E0804 01:39:59.243801     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0804 01:39:59.243808     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0804 01:39:59.243812     8 MoQSession.cpp:5775] subscribeError sess=0x7f20ac066840
test-client-1  | ok 4 - subscribe-error
relay-1        | V0804 01:39:59.244081     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f20ac066840
relay-1        | V0804 01:39:59.244141     8 MoQSession.cpp:2616] close sess=0x7f20ac066840
relay-1        | V0804 01:39:59.244245     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f20ac066840
relay-1        | V0804 01:39:59.244252     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f20ac066840
relay-1        | V0804 01:39:59.244305     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f20ac066840
