make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:03:41.339923     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-04T01:03:46.951630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0804 01:03:46.951659     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951709     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951715     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951719     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:46.951722     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:46.951727     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0804 01:03:46.951863     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951911     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951921     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951936     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:03:46.951948     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bd0063390
test-client-1  | [2m2026-08-04T01:03:48.952970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bceaa64e883b56a00c24b90ce2ad03ca
test-client-1  |   ...
relay-1        | E20260804 01:03:48.953114     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:48.953173     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d480cf8012bbccd, server CID=4000001e0a9b009b, downstream=[::ffff:172.18.0.3]:50825, [::]:4443=local, drain=none
relay-1        | E0804 01:03:48.953257     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:48.953346     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.953376     8 MoQSession.cpp:2616] close sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.953434     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:03:48.953446     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:03:48.953455     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.953475     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0804 01:03:48.953485     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.953600     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.953614     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0063390
test-client-1  | [2m2026-08-04T01:03:48.953828Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:48.953649     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd0063390
test-client-1  | [2m2026-08-04T01:03:48.954227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:48.956099     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:48.956115     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:48.956235     8 MoQSession.cpp:2490] start sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956261     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956316     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956601     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956629     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956637     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956641     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:48.956644     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:48.956649     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-04T01:03:48.956592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0804 01:03:48.956772     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956826     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956840     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.956854     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd00541b0
relay-1        | E0804 01:03:48.956865     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0804 01:03:48.956871     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0804 01:03:48.956875     8 MoQSession.cpp:5775] subscribeError sess=0x7f0bd00541b0
test-client-1  | [2m2026-08-04T01:03:48.957002Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1b1c3cef-1b52-423c-9ad5-1e63cc9606ea] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:03:48.957022Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-04T01:03:48.957118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1b1c3cef-1b52-423c-9ad5-1e63cc9606ea]
relay-1        | E20260804 01:03:48.957263     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7b88099b0146de91792021d13dea9476
test-client-1  |   ...
relay-1        | E20260804 01:03:48.957301     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=89c2c0a7701b95f0, server CID=40000015d4ecb417, downstream=[::ffff:172.18.0.3]:58010, [::]:4443=local, drain=none
relay-1        | E0804 01:03:48.957380     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:48.957388     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.957391     8 MoQSession.cpp:2616] close sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.957397     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.957406     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.957503     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd00541b0
relay-1        | V0804 01:03:48.957555     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd00541b0
test-client-1  | [2m2026-08-04T01:03:48.957551Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:48.958125Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33600 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:48.959816     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:48.959832     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:48.959930     8 MoQSession.cpp:2490] start sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.959949     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.960057     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.960196     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.960215     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.960220     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.960223     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:48.960226     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:48.960231     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-04T01:03:48.960949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53904 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:48.962530     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:48.962544     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:48.962786     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd0063390
relay-1        | V0804 01:03:48.962806     8 MoQSession.cpp:2490] start sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.962819     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.962918     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.962941     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963025     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963035     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963039     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:48.963042     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:48.963047     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-04T01:03:48.963195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:03:48.963206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0804 01:03:48.963312     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.963402     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.963416     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.963428     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:03:48.963493     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.963605     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963629     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963634     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963640     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.963660     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0804 01:03:48.963663     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0804 01:03:48.963695     8 MoQSession.cpp:5640] subscribe sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.963755     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.964037     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f0bd0072670
relay-1        | V0804 01:03:48.964057     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f0bd0058290 requestID=1
relay-1        | V0804 01:03:48.964066     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f0bd0085130
relay-1        | V0804 01:03:48.973222     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd00541b0
test-client-1  | [2m2026-08-04T01:03:51.964208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2bf5a14f04409f52029a3c5e355dd60e
test-client-1  |   subscriber_connection_id: a0444fcc1e392e45d821cdb89278d5a9
test-client-1  |   ...
relay-1        | V0804 01:03:51.964374     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0804 01:03:51.964418     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f0bd0058290
relay-1        | V0804 01:03:51.964425     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f0bd0058290
relay-1        | V0804 01:03:51.964433     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.964445     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.964464     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.964472     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:03:51.964482     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:03:51.964491     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.964511     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0085130
relay-1        | E20260804 01:03:51.964866     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:51.964916     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0b01c3180958da3, server CID=4000001c41e8682a, downstream=[::ffff:172.18.0.3]:53904, [::]:4443=local, drain=none
relay-1        | E0804 01:03:51.964972     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:51.964979     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.964983     8 MoQSession.cpp:2616] close sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.964990     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f0bd0085130
relay-1        | E0804 01:03:51.964993     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.964998     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.965009     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  | [2m2026-08-04T01:03:51.965196Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:51.965045     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.965179     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd0085130
relay-1        | E20260804 01:03:51.965191     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:51.965214     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f8eb054ee7ac03be, server CID=4000001f0eefcf01, downstream=[::ffff:172.18.0.3]:33600, [::]:4443=local, drain=none
relay-1        | E0804 01:03:51.965247     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:51.965252     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd0072670
test-client-1  | [2m2026-08-04T01:03:51.965412Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45163 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:51.965255     8 MoQSession.cpp:2616] close sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.965260     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f0bd0058290
relay-1        | V0804 01:03:51.965263     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f0bd0058290
relay-1        | V0804 01:03:51.965269     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0804 01:03:51.965274     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0804 01:03:51.965279     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0bd0085130
relay-1        | V0804 01:03:51.965283     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f0bd0041260
relay-1        | V0804 01:03:51.965286     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0804 01:03:51.965290     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0804 01:03:51.965306     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0804 01:03:51.965311     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0804 01:03:51.965316     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.965325     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.965424     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd0072670
relay-1        | V0804 01:03:51.965433     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd0072670
test-client-1  | [2m2026-08-04T01:03:51.965451Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:51.968381     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:51.968398     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:51.968500     8 MoQSession.cpp:2490] start sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968522     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968576     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd0058890
test-client-1  | [2m2026-08-04T01:03:51.968803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0804 01:03:51.968879     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968907     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968915     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968919     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:51.968923     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:51.968928     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
