make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:28:53.575308     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 01:28:53.576586     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-04T01:28:59.189896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:28:59.193402     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:28:59.193431     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 01:28:59.193615     8 MoQSession.cpp:2490] start sess=0x7fb5f004b050
relay-1        | V0804 01:28:59.193836     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb5f004b050
relay-1        | V0804 01:28:59.193886     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb5f004b050
relay-1        | V0804 01:28:59.193917     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb5f004b050
relay-1        | V0804 01:28:59.193929     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:28:59.193933     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:28:59.193944     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:28:59.193948     8 MoQSession.cpp:2683] sendSetup sess=0x7fb5f004b050
relay-1        | V0804 01:28:59.193961     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb5f004b050
test-client-1  | [2m2026-08-04T01:28:59.194108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b22b31770aa07b1ce30ad784d888e276
test-client-1  |   ...
relay-1        | E20260804 01:28:59.194242     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:59.194478     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e3c8c78a1213ad84, server CID=4000001b4e67a4aa, downstream=[::ffff:172.18.0.3]:49609, [::]:4443=local, drain=none
