make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-04T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:40:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:40:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 00:40:24.644654     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 00:40:24.645759     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0804 00:40:30.515954     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0804 00:40:30.516045     8 MoQSession.cpp:2490] start sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.516098     8 MoQSession.cpp:2683] sendSetup sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.516283     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd60c041f80
test-client-1  | ok 1 - setup-only
relay-1        | V0804 00:40:30.517032     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517116     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517122     8 MoQSession.cpp:2616] close sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517165     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517170     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517299     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd60c041f80
relay-1        | V0804 00:40:30.517310     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd60c041f80
relay-1        | V0804 00:40:31.278361     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0804 00:40:31.278416     8 MoQSession.cpp:2490] start sess=0x7fd60c047270
relay-1        | V0804 00:40:31.278436     8 MoQSession.cpp:2683] sendSetup sess=0x7fd60c047270
relay-1        | V0804 00:40:31.278595     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279176     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279193     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279733     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279781     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279785     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279793     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:40:31.279797     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 00:40:31.279803     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0804 00:40:31.279813     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279823     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd60c047270
relay-1        | V0804 00:40:31.279843     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
test-client-1  | ok 2 - announce-only
relay-1        | V0804 00:40:31.279864     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd60c047270
relay-1        | V0804 00:40:31.280212     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0804 00:40:31.280229     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd60c047270
relay-1        | V0804 00:40:31.280234     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 00:40:31.280240     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 00:40:31.280251     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fd60c047270
relay-1        | V0804 00:40:31.280255     8 MoQSession.cpp:2616] close sess=0x7fd60c047270
