make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-04T01:37:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:37:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:37:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:37:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:37:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-04 01:37:28.821 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/04 01:37:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-04 01:37:34.196 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.207 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.207 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.207 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.207 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.207 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00\x10B\xd4\xee'
relay-1        | 2026-08-04 01:37:34.208 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-04 01:37:34.208 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.211 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.221 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.221 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.222 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.222 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.222 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00\x10B\xd4\xee'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-04 01:37:34.222 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-04 01:37:34.223 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-04 01:37:34.226 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.236 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.236 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
test-client-1  | not ok 3 - publish-namespace-done
relay-1        | 2026-08-04 01:37:34.236 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.236 INFO : Serialized 0 parameters: b'\x00A\xd4\xeeP\x7f\x00\x00PA\xd4\xee'
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-04 01:37:34.237 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-04 01:37:34.237 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-04 01:37:34.240 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.250 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.250 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.250 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.250 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.250 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00@B\xd4\xee'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-04 01:37:34.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.251 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.254 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.264 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.264 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.264 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.264 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.264 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00@B\xd4\xee'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-04 01:37:34.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.265 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.269 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.278 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.278 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.278 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.278 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.278 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00@B\xd4\xee'
relay-1        | 2026-08-04 01:37:34.279 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-04 01:37:34.279 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-04 01:37:34.371 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.371 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.406 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.406 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.421 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.421 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-04 01:37:34.793 INFO : deserializing param 1 length 0
relay-1        | 2026-08-04 01:37:34.793 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-04 01:37:34.793 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-04 01:37:34.793 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:37:34.793 INFO : Serialized 0 parameters: b'\x00B\xd4\xeeP\x7f\x00\x00 B\xd4\xee'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-08-04 01:37:34.794 INFO : QUIC: connection closed: code: 0
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-04 01:37:34.794 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.794 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.794 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-04 01:37:34.794 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-04 01:37:34.794 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
