make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-04T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 00:37:11.872072     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 00:37:11.873572     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0804 00:37:17.935399     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:37:17.935423     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 00:37:17.936058     8 MoQSession.cpp:2490] start sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936310     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936579     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936628     8 MoQSession.cpp:2827] onClientSetup sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936641     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936648     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:37:17.936652     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 00:37:17.936658     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 00:37:17.936660     8 MoQSession.cpp:2683] sendSetup sess=0x7f064804cf90
relay-1        | V0804 00:37:17.936678     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f064804cf90
relay-1        | V0804 00:37:17.937119     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0804 00:37:17.937133     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f064804cf90
relay-1        | V0804 00:37:17.937135     8 MoQSession.cpp:2616] close sess=0x7f064804cf90
relay-1        | V0804 00:37:17.937162     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f064804cf90
relay-1        | V0804 00:37:17.937199     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f064804cf90
relay-1        | V0804 00:37:17.937338     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f064804cf90
relay-1        | V0804 00:37:17.941644     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f064804cf90
relay-1        | V0804 00:37:17.941661     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f064804cf90
relay-1        | V0804 00:37:17.942869     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:37:17.942883     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 00:37:17.942976     8 MoQSession.cpp:2490] start sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943238     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943417     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943429     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943432     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943434     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:37:17.943436     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 00:37:17.943439     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 00:37:17.943441     8 MoQSession.cpp:2683] sendSetup sess=0x7f0648061a30
relay-1        | V0804 00:37:17.943449     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0648061a30
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0804 00:37:17.945580     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:37:17.945595     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 00:37:17.945821     8 MoQSession.cpp:2490] start sess=0x7f064807e870
relay-1        | V0804 00:37:17.945916     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f064807e870
relay-1        | V0804 00:37:17.946079     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f064807e870
relay-1        | V0804 00:37:17.946108     8 MoQSession.cpp:2827] onClientSetup sess=0x7f064807e870
relay-1        | V0804 00:37:17.946113     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f064807e870
relay-1        | V0804 00:37:17.946117     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:37:17.946120     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 00:37:17.946124     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 00:37:17.946128     8 MoQSession.cpp:2683] sendSetup sess=0x7f064807e870
relay-1        | V0804 00:37:17.946138     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f064807e870
relay-1        | V0804 00:37:17.946553     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/343d/interop/announce-only sess=0x7f064807e870
relay-1        | V0804 00:37:17.946581     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/343d/interop/announce-only
relay-1        | V0804 00:37:17.946593     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f064807e870
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0804 00:37:17.948758     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:37:17.948776     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 00:37:17.948873     8 MoQSession.cpp:2490] start sess=0x7f06480927e0
relay-1        | V0804 00:37:17.949128     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f06480927e0
relay-1        | V0804 00:37:17.949266     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f06480927e0
relay-1        | V0804 00:37:17.949305     8 MoQSession.cpp:2827] onClientSetup sess=0x7f06480927e0
