make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-04T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-04 01:07:24.618 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-04 01:07:30.000 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.000 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.000 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.000 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x00@\xe2\x93\xc4'
test-client-1  | E20260804 01:07:30.000102     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83c7f7f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260804 01:07:30.003280     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83cf5560
relay-1        | 2026-08-04 01:07:30.003 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.003 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.003 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.003 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x00 \xe2\x93\xc4'
test-client-1  | W0804 01:07:30.003941     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d01370
relay-1        | 2026-08-04 01:07:30.004 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-04 01:07:30.004 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-04 01:07:30.004 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-04 01:07:30.004 INFO : Serialized 0 parameters: b'\x00\x00\x93\xc4\xb0\x7f\x00\x00 \xe2\x93\xc4'
test-client-1  | E0804 01:07:30.004634     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x560a83d01370
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260804 01:07:30.006659     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83d05330
relay-1        | 2026-08-04 01:07:30.006 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.006 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.006 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.006 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x00@T\xedA'
test-client-1  | W0804 01:07:30.007134     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d08a40
relay-1        | 2026-08-04 01:07:30.007 INFO : deserializing param 33 length 2
relay-1        | 2026-08-04 01:07:30.007 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-04 01:07:30.007 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-04 01:07:30.007 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260804 01:07:30.009995     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83d14700
relay-1        | 2026-08-04 01:07:30.010 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.010 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.010 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x000\xe2\x93\xc4'
test-client-1  | W0804 01:07:30.010575     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d17c20
relay-1        | 2026-08-04 01:07:30.010 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-04 01:07:30.010 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-04 01:07:30.010 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-04 01:07:30.011 INFO : Serialized 0 parameters: b'\x00\x00\x93\xc4\xb0\x7f\x00\x000\xe2\x93\xc4'
test-client-1  | E20260804 01:07:30.013051     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83cfece0
relay-1        | 2026-08-04 01:07:30.013 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.013 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.013 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.013 INFO : Serialized 0 parameters: b'\x00\xe1\x93\xc4\xb0\x7f\x00\x00\xa0\xe1\x93\xc4'
test-client-1  | W0804 01:07:30.013594     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d27400
relay-1        | 2026-08-04 01:07:30.013 INFO : deserializing param 33 length 2
relay-1        | 2026-08-04 01:07:30.013 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-04 01:07:30.013 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-04 01:07:30.014 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-04 01:07:30.014 INFO : Serializing param 8 value 0
relay-1        | 2026-08-04 01:07:30.014 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1\x93\xc4'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260804 01:07:30.016494     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83d22160
relay-1        | 2026-08-04 01:07:30.016 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.016 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.016 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.016 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x00@\xe2\x93\xc4'
test-client-1  | W0804 01:07:30.017003     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d2f350
relay-1        | 2026-08-04 01:07:30.017 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-04 01:07:30.017 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-04 01:07:30.017 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-04 01:07:30.017 INFO : Serialized 0 parameters: b'\x00\x00\x93\xc4\xb0\x7f\x00\x00@\xe2\x93\xc4'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260804 01:07:30.019892     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560a83d32280
relay-1        | 2026-08-04 01:07:30.019 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-04 01:07:30.020 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-04 01:07:30.020 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:07:30.020 INFO : Serialized 0 parameters: b'\x00\xe2\x93\xc4\xb0\x7f\x00\x00 \xe2\x93\xc4'
test-client-1  | W0804 01:07:30.020478     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560a83d35a30
relay-1        | 2026-08-04 01:07:30.020 INFO : deserializing param 33 length 2
relay-1        | 2026-08-04 01:07:30.020 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-04 01:07:30.020 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-04 01:07:30.020 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
