make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:48:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:48:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:48:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:48:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:48:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:48:11.271261     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 01:48:11.274150     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0804 01:48:16.881946     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:48:16.882183     8 MoQSession.cpp:2490] start sess=0x7f89fc04e830
relay-1        | E0804 01:48:16.882281     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0804 01:48:16.882298     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f89fc04e830
relay-1        | V0804 01:48:16.882302     8 MoQSession.cpp:2616] close sess=0x7f89fc04e830
relay-1        | V0804 01:48:16.882335     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f89fc04e830
relay-1        | V0804 01:48:16.882346     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f89fc04e830
relay-1        | E20260804 01:48:16.882376     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bd7c6ffc4ef812079a836cbf, server CID=400000124cad2417, downstream=[::ffff:172.18.0.3]:37829, [::]:4443=local, drain=none
relay-1        | V0804 01:48:16.882628     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f89fc04e830
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0804 01:48:16.971770     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0804 01:48:16.972037     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0804 01:48:16.972049     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f89fc032c70
relay-1        | V0804 01:48:16.972051     8 MoQSession.cpp:2616] close sess=0x7f89fc032c70
relay-1        | V0804 01:48:16.972055     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f89fc032c70
relay-1        | V0804 01:48:16.972058     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f89fc032c70
relay-1        | E20260804 01:48:16.972074     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bd867b6f2dfbc9085c57624d, server CID=400000139262153b, downstream=[::ffff:172.18.0.3]:44721, [::]:4443=local, drain=none
relay-1        | V0804 01:48:16.972194     8 MoQSession.cpp:2490] start sess=0x7f89fc032c70
relay-1        | V0804 01:48:16.972208     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f89fc032c70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0804 01:48:17.057147     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:48:17.057320     8 MoQSession.cpp:2490] start sess=0x7f89fc04ca90
relay-1        | E0804 01:48:17.057359     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0804 01:48:17.057366     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f89fc04ca90
relay-1        | V0804 01:48:17.057369     8 MoQSession.cpp:2616] close sess=0x7f89fc04ca90
relay-1        | V0804 01:48:17.057373     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f89fc04ca90
relay-1        | V0804 01:48:17.057376     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f89fc04ca90
relay-1        | E20260804 01:48:17.057389     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e4f6872e660d1854f61ab6f7, server CID=40000000e963649e, downstream=[::ffff:172.18.0.3]:58084, [::]:4443=local, drain=none
relay-1        | V0804 01:48:17.057469     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f89fc04ca90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0804 01:48:17.142964     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:48:17.143068     8 MoQSession.cpp:2490] start sess=0x7f89fc06ae20
relay-1        | E0804 01:48:17.143920     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0804 01:48:17.143932     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f89fc06ae20
relay-1        | V0804 01:48:17.143935     8 MoQSession.cpp:2616] close sess=0x7f89fc06ae20
relay-1        | V0804 01:48:17.143939     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f89fc06ae20
relay-1        | V0804 01:48:17.143942     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f89fc06ae20
relay-1        | E20260804 01:48:17.143955     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=01a278ee9f5f890532bc72fe, server CID=4000000c085c3bdc, downstream=[::ffff:172.18.0.3]:40206, [::]:4443=local, drain=none
relay-1        | V0804 01:48:17.144121     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f89fc06ae20
relay-1        | V0804 01:48:17.144144     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:48:17.144220     8 MoQSession.cpp:2490] start sess=0x7f89fc062700
relay-1        | E0804 01:48:17.144353     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
