make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-04T01:09:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:09:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:09:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:09:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:09:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:09:57.356873     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 01:09:57.357978     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0804 01:10:02.964916     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:10:02.964940     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0804 01:10:02.965200     8 MoQSession.cpp:2490] start sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965366     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965430     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965463     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965470     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:10:02.965474     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0804 01:10:02.965481     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0804 01:10:02.965485     8 MoQSession.cpp:2683] sendSetup sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965499     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2e1004dd50
relay-1        | E0804 01:10:02.965781     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0804 01:10:02.965795     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965798     8 MoQSession.cpp:2616] close sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965831     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965858     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965961     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2e1004dd50
relay-1        | V0804 01:10:02.965978     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e1004dd50
