make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-02T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 00:55:31.274172     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 00:55:31.275308     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0602 00:55:36.896111     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:36.896134     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:36.896379     8 MoQSession.cpp:2272] start sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.896537     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.896623     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.896653     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.896661     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:36.896664     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:36.896668     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:36.896671     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.896680     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c0516e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: d5b8d477c2f722280c5958b21858c5ca
test-client-1  |   ...
relay-1        | V0602 00:55:36.897704     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c0516e0
relay-1        | V0602 00:55:36.903665     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:36.903680     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:36.903774     8 MoQSession.cpp:2272] start sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904084     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904114     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904119     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904126     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:36.904130     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:36.904135     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:36.904139     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904148     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904406     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f580c06f680
relay-1        | V0602 00:55:36.904450     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 00:55:36.904469     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f580c06f680
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 87cb910a3dd87d887d74d91ec520facd
test-client-1  |   ...
relay-1        | V0602 00:55:38.905795     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c06f680
relay-1        | V0602 00:55:38.913265     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:38.913289     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:38.913415     8 MoQSession.cpp:2272] start sess=0x7f580c084040
relay-1        | V0602 00:55:38.913719     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c084040
relay-1        | V0602 00:55:38.913753     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c084040
relay-1        | V0602 00:55:38.913763     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c084040
relay-1        | V0602 00:55:38.913773     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:38.913776     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:38.913783     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:38.913790     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c084040
relay-1        | V0602 00:55:38.913803     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c084040
relay-1        | V0602 00:55:38.914184     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f580c084040
relay-1        | E0602 00:55:38.914213     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 00:55:38.914221     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 00:55:38.914234     8 MoQSession.cpp:5028] subscribeError sess=0x7f580c084040
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 0e2ae59623c010e2837eeaad9d0012f3
test-client-1  |   ...
relay-1        | V0602 00:55:38.914557     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c084040
relay-1        | V0602 00:55:38.921493     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:38.921509     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:38.921608     8 MoQSession.cpp:2272] start sess=0x7f580c098e00
relay-1        | V0602 00:55:38.921818     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c098e00
relay-1        | V0602 00:55:38.921853     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c098e00
relay-1        | V0602 00:55:38.921861     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c098e00
relay-1        | V0602 00:55:38.921865     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:38.921869     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:38.921874     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:38.921877     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c098e00
relay-1        | V0602 00:55:38.921887     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c098e00
relay-1        | V0602 00:55:38.929018     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:38.929038     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:38.929172     8 MoQSession.cpp:2272] start sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929427     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929452     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929457     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929459     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:38.929461     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:38.929470     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:38.929477     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929486     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929751     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f580c0af200
relay-1        | V0602 00:55:38.929790     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0602 00:55:38.929803     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 00:55:38.929814     8 MoQSession.cpp:4925] subscribe sess=0x7f580c06f680
relay-1        | V0602 00:55:38.929951     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f580c098e00
relay-1        | V0602 00:55:38.929976     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0602 00:55:38.929980     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7f580c06f680) has already published trackNamespace=moq-test/interop
relay-1        | V0602 00:55:38.929994     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f580c098e00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 1493a67600ce4fb4d6c07e3b42e4da6e
test-client-1  |   subscriber_connection_id: 96ae0b3713f9af72173507f5d4e5b114
test-client-1  |   ...
relay-1        | V0602 00:55:41.930993     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c098e00
relay-1        | V0602 00:55:41.931024     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c0af200
relay-1        | V0602 00:55:41.938707     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:41.938730     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:41.938866     8 MoQSession.cpp:2272] start sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939072     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939105     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939116     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939124     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:41.939129     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:41.939157     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:41.939160     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939174     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939455     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f580c0c41d0
relay-1        | V0602 00:55:41.939483     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0602 00:55:41.939492     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 00:55:41.939502     8 MoQSession.cpp:4925] subscribe sess=0x7f580c098e00
relay-1        | V0602 00:55:42.447771     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:42.447797     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:42.447926     8 MoQSession.cpp:2272] start sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448236     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448279     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448294     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448299     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:42.448303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:42.448309     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:42.448312     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448326     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448625     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f580c0db460
relay-1        | V0602 00:55:42.448650     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0602 00:55:42.448657     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7f580c098e00) has already published trackNamespace=moq-test/interop
relay-1        | V0602 00:55:42.448671     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f580c0db460
relay-1        | V0602 00:55:45.450319     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c0db460
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4521
test-client-1  |   subscriber_connection_id: 3b17b29ad0356c0cb6144b83be66129d
test-client-1  |   publisher_connection_id: 009761f97c4dfd24407e3c1faca267b7
test-client-1  |   ...
relay-1        | V0602 00:55:46.460092     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:55:46.460114     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 00:55:46.460249     8 MoQSession.cpp:2272] start sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460503     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460541     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460552     8 MoQSession.cpp:2542] onClientSetup sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460563     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:55:46.460567     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 00:55:46.460573     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 00:55:46.460577     8 MoQSession.cpp:2417] sendSetup sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460588     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460865     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f580c0ef940
relay-1        | V0602 00:55:46.460893     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0602 00:55:46.460901     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7f580c0db460) has already published trackNamespace=moq-test/interop
relay-1        | V0602 00:55:46.460913     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f580c0ef940
relay-1        | V0602 00:55:48.461936     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f580c0ef940
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: dd4c0710ffd4aa239c1e90305c0ef6ae
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
