make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T00:51:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 00:51:03.497500     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 00:51:03.499124     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0602 00:51:08.724960     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:08.726103     8 MoQSession.cpp:2272] start sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.726268     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.726343     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.726364     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.726426     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.726433     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:08.726454     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:08.726463     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:08.726465     8 MoQSession.cpp:2417] sendSetup sess=0x7fb9780516f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 32
test-client-1  |   connection_id: 4d6e9c01fae524ccb9b41774dfea0804
test-client-1  |   ...
relay-1        | E0602 00:51:08.728227     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0602 00:51:08.728239     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.728242     8 MoQSession.cpp:2350] close sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.728264     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.728286     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.733419     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.739218     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.739235     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb9780516f0
relay-1        | V0602 00:51:08.740011     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 00:51:08.740139     8 MoQSession.cpp:2272] start sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740451     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740468     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740472     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740486     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb97806a6d0
relay-1        | V0602 00:51:08.740491     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 00:51:08.740494     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 00:51:08.740500     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 00:51:08.740503     8 MoQSession.cpp:2417] sendSetup sess=0x7fb97806a6d0
