make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:02:26.333672     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 01:02:26.334928     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0602 01:02:31.962626     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.962652     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:31.962857     8 MoQSession.cpp:2272] start sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963143     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963222     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963284     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963299     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:31.963304     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:31.963311     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
