make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:21:13.409605     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 01:21:13.410863     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0602 01:21:19.481566     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.481778     8 MoQSession.cpp:2272] start sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482179     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482199     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482213     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482485     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482515     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.482524     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.482528     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.482535     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.482544     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c0534a0
relay-1        | E20260602 01:21:19.482779     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c048e10
relay-1        | V0602 01:21:19.483154     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fef1c0534a0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0602 01:21:19.490658     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.490819     8 MoQSession.cpp:2272] start sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491222     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491250     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491258     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491517     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491532     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.491537     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.491540     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.491548     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.491552     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c06abe0
relay-1        | E20260602 01:21:19.491793     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c0686f0
relay-1        | V0602 01:21:19.492229     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/300f/interop/announce-only sess=0x7fef1c06abe0
relay-1        | V0602 01:21:19.492285     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/300f/interop/announce-only
relay-1        | V0602 01:21:19.492304     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fef1c06abe0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0602 01:21:19.499600     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.499727     8 MoQSession.cpp:2272] start sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500002     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500031     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500038     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500255     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500267     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500271     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.500273     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.500278     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.500280     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c083c80
relay-1        | E20260602 01:21:19.500496     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c081d00
relay-1        | V0602 01:21:19.500805     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/300f/interop/publish-namespace-done sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.500825     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/300f/interop/publish-namespace-done
relay-1        | V0602 01:21:19.500832     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.501289     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/300f/interop/publish-namespace-done sess=0x7fef1c083c80
relay-1        | V0602 01:21:19.501307     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/300f/interop/publish-namespace-done
relay-1        | V0602 01:21:19.501313     8 MoQRelay.cpp:267] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0602 01:21:19.609719     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
