make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:13:29.302442     6 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 01:13:29.303550     6 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/02 01:13:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0602 01:13:34.921241     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.921308     7 MoQSession.cpp:2272] start sess=0x7f8fec048110
relay-1        | V0602 01:13:34.922550     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec048110
relay-1        | V0602 01:13:34.922715     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec048110
relay-1        | V0602 01:13:34.922744     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec048110
relay-1        | V0602 01:13:34.922757     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.922763     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.922767     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.922773     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec048110
relay-1        | V0602 01:13:34.922790     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923330     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923342     7 MoQSession.cpp:2350] close sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923375     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923390     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec048110
test-client-1  | ok 1 - setup-only
relay-1        | V0602 01:13:34.923456     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923614     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec048110
relay-1        | V0602 01:13:34.923633     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec048110
relay-1        | V0602 01:13:34.929357     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.929413     7 MoQSession.cpp:2272] start sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930389     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930490     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930505     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930510     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.930514     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.930520     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.930523     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930534     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930821     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.930850     7 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:13:34.930858     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8fec058d10
test-client-1  | ok 2 - announce-only
relay-1        | V0602 01:13:34.931144     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.931158     7 MoQSession.cpp:2350] close sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.931163     7 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:13:34.931170     7 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:13:34.931175     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.931179     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.931238     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec058d10
