make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-04T01:18:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:18:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:18:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:18:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:18:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:18:25.459256     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:18:25.460416     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0704 01:18:31.071115     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:18:31.071305     8 MoQSession.cpp:2368] start sess=0x7f856004ae20
relay-1        | V0704 01:18:31.071558     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f856004ae20
relay-1        | V0704 01:18:31.071589     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f856004ae20
relay-1        | V0704 01:18:31.071601     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f856004ae20
relay-1        | V0704 01:18:31.071703     8 MoQSession.cpp:2705] onClientSetup sess=0x7f856004ae20
relay-1        | V0704 01:18:31.071715     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:18:31.071718     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0704 01:18:31.071727     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0704 01:18:31.071740     8 MoQSession.cpp:2561] sendSetup sess=0x7f856004ae20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c4c0db42f95cbac21ec16f8e04504f34
test-client-1  |   ...
relay-1        | E0704 01:18:31.072130     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0704 01:18:31.072177     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072200     8 MoQSession.cpp:2494] close sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072287     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072307     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072413     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072636     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f856004ae20
relay-1        | V0704 01:18:31.072657     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f856004ae20
relay-1        | V0704 01:18:31.074547     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:18:31.074644     8 MoQSession.cpp:2368] start sess=0x7f85600607f0
relay-1        | V0704 01:18:31.074898     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f85600607f0
relay-1        | V0704 01:18:31.074922     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f85600607f0
relay-1        | V0704 01:18:31.074928     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f85600607f0
relay-1        | V0704 01:18:31.074943     8 MoQSession.cpp:2705] onClientSetup sess=0x7f85600607f0
relay-1        | V0704 01:18:31.074947     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:18:31.074951     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0704 01:18:31.074956     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0704 01:18:31.074960     8 MoQSession.cpp:2561] sendSetup sess=0x7f85600607f0
relay-1        | V0704 01:18:31.075261     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f85600607f0
relay-1        | V0704 01:18:31.075340     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0704 01:18:31.075357     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f85600607f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ea911c0b3ae291e9e6d1c3b6ff33bae9
test-client-1  |   ...
relay-1        | E0704 01:18:33.076405     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
