make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-04T00:41:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:41:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:41:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:41:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:41:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 00:41:20.718874     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 00:41:20.720075     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0704 00:41:26.785480     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:41:26.785509     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 00:41:26.785704     8 MoQSession.cpp:2368] start sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786034     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786306     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786334     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786337     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786341     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 00:41:26.786344     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 00:41:26.786353     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 00:41:26.786357     8 MoQSession.cpp:2561] sendSetup sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786379     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786831     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786914     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0704 00:41:26.786921     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786925     8 MoQSession.cpp:2494] close sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.786978     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.787033     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.787248     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.787264     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbe7404d020
relay-1        | V0704 00:41:26.837412     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:41:26.837433     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 00:41:26.837539     8 MoQSession.cpp:2368] start sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.837812     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.838061     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.838076     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.838080     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.838098     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 00:41:26.838103     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 00:41:26.838107     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 00:41:26.838110     8 MoQSession.cpp:2561] sendSetup sess=0x7fbe7406e540
relay-1        | V0704 00:41:26.838124     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbe7406e540
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0704 00:41:26.840617     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:41:26.840637     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 00:41:26.840766     8 MoQSession.cpp:2368] start sess=0x7fbe740824e0
relay-1        | V0704 00:41:26.841072     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbe740824e0
relay-1        | V0704 00:41:26.841290     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbe740824e0
