make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-04T01:36:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:36:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:36:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:36:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:36:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:36:37.219493     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:36:37.220692     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0704 01:36:42.837669     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:36:42.837878     8 MoQSession.cpp:2368] start sess=0x7f1f4004e6f0
relay-1        | E0704 01:36:42.838071     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0704 01:36:42.838087     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1f4004e6f0
relay-1        | V0704 01:36:42.838091     8 MoQSession.cpp:2494] close sess=0x7f1f4004e6f0
relay-1        | V0704 01:36:42.838142     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1f4004e6f0
relay-1        | V0704 01:36:42.838176     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1f4004e6f0
relay-1        | E20260704 01:36:42.838209     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a2a918a85b381d1d50d083a, server CID=4000000ece867c8e, downstream=[::ffff:172.18.0.3]:33188, [::]:4443=local, drain=none
relay-1        | V0704 01:36:42.838471     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1f4004e6f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0704 01:36:42.927776     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:36:42.928015     8 MoQSession.cpp:2368] start sess=0x7f1f4005b260
relay-1        | E0704 01:36:42.928069     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0704 01:36:42.928082     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1f4005b260
relay-1        | V0704 01:36:42.928086     8 MoQSession.cpp:2494] close sess=0x7f1f4005b260
relay-1        | V0704 01:36:42.928092     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1f4005b260
relay-1        | V0704 01:36:42.928097     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1f4005b260
relay-1        | E20260704 01:36:42.928136     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=462a495a39a4deaa152eb54e, server CID=40000004b26a12fa, downstream=[::ffff:172.18.0.3]:38796, [::]:4443=local, drain=none
relay-1        | V0704 01:36:42.928281     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1f4005b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0704 01:36:43.013189     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0704 01:36:43.013392     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0704 01:36:43.013406     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1f4005b260
relay-1        | V0704 01:36:43.013411     8 MoQSession.cpp:2494] close sess=0x7f1f4005b260
relay-1        | V0704 01:36:43.013416     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1f4005b260
relay-1        | V0704 01:36:43.013421     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1f4005b260
relay-1        | E20260704 01:36:43.013438     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=763707898073e769bc4058fe, server CID=40000008118248cd, downstream=[::ffff:172.18.0.3]:44284, [::]:4443=local, drain=none
relay-1        | V0704 01:36:43.013515     8 MoQSession.cpp:2368] start sess=0x7f1f4005b260
relay-1        | V0704 01:36:43.013521     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1f4005b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0704 01:36:43.099742     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:36:43.099897     8 MoQSession.cpp:2368] start sess=0x7f1f4006b690
relay-1        | V0704 01:36:43.100670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0704 01:36:43.100839     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0704 01:36:43.100854     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1f4006b690
relay-1        | V0704 01:36:43.100858     8 MoQSession.cpp:2494] close sess=0x7f1f4006b690
relay-1        | V0704 01:36:43.100864     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1f4006b690
relay-1        | V0704 01:36:43.100868     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1f4006b690
relay-1        | E20260704 01:36:43.100888     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7b8f28d3d81216779d622d40, server CID=4000001563eff57e, downstream=[::ffff:172.18.0.3]:41040, [::]:4443=local, drain=none
relay-1        | E0704 01:36:43.101090     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0704 01:36:43.101112     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1f4005ded0
relay-1        | V0704 01:36:43.101119     8 MoQSession.cpp:2494] close sess=0x7f1f4005ded0
relay-1        | V0704 01:36:43.101125     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1f4005ded0
relay-1        | V0704 01:36:43.101130     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1f4005ded0
relay-1        | E20260704 01:36:43.101148     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0bfad7a508736cb6cb690398, server CID=40000003abfd5032, downstream=[::ffff:172.18.0.3]:36336, [::]:4443=local, drain=none
relay-1        | V0704 01:36:43.101241     8 MoQSession.cpp:2368] start sess=0x7f1f4005ded0
relay-1        | V0704 01:36:43.101250     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1f4005ded0
relay-1        | V0704 01:36:43.101260     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1f4006b690
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
