make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-04T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:03:19.948036     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:03:19.949204     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0704 01:03:25.563585     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:03:25.563608     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:03:25.563822     8 MoQSession.cpp:2368] start sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564123     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564202     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564218     8 MoQSession.cpp:2705] onClientSetup sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564222     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:03:25.564224     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:03:25.564228     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:03:25.564230     8 MoQSession.cpp:2561] sendSetup sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564241     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fba5804c710
relay-1        | E0704 01:03:25.564601     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0704 01:03:25.564642     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564666     8 MoQSession.cpp:2494] close sess=0x7fba5804c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0704 01:03:25.564718     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564777     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fba5804c710
test-client-1  |   duration_ms: 7
relay-1        | V0704 01:03:25.564936     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fba5804c710
relay-1        | V0704 01:03:25.564997     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fba5804c710
relay-1        | V0704 01:03:25.565011     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fba5804c710
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0704 01:03:25.567122     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:03:25.567137     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:03:25.567510     8 MoQSession.cpp:2368] start sess=0x7fba58064470
relay-1        | V0704 01:03:25.567531     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fba58064470
relay-1        | V0704 01:03:25.567558     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fba58064470
relay-1        | V0704 01:03:25.567572     8 MoQSession.cpp:2705] onClientSetup sess=0x7fba58064470
relay-1        | V0704 01:03:25.567576     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:03:25.567579     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:03:25.567584     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:03:25.567588     8 MoQSession.cpp:2561] sendSetup sess=0x7fba58064470
relay-1        | V0704 01:03:25.567597     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fba58064470
relay-1        | V0704 01:03:25.567909     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fba58064470
relay-1        | V0704 01:03:25.567938     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0704 01:03:25.567973     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fba58064470
test-client-1  | E0704 01:03:25.568213     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x561dce04d120
relay-1        | E0704 01:03:25.568398     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0704 01:03:25.568407     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fba58064470
relay-1        | V0704 01:03:25.568412     8 MoQSession.cpp:2494] close sess=0x7fba58064470
relay-1        | V0704 01:03:25.568417     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
