make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-04T01:23:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:23:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:23:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:23:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:23:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:23:15.232230     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:23:15.233423     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0704 01:23:20.845533     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:23:20.845556     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:23:20.845744     8 MoQSession.cpp:2368] start sess=0x7f335804aac0
relay-1        | V0704 01:23:20.846024     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f335804aac0
relay-1        | V0704 01:23:20.846110     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f335804aac0
relay-1        | V0704 01:23:20.846140     8 MoQSession.cpp:2705] onClientSetup sess=0x7f335804aac0
relay-1        | V0704 01:23:20.846151     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:23:20.846156     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:23:20.846162     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
test-client-1  | ok 1 - setup-only
relay-1        | V0704 01:23:20.846165     8 MoQSession.cpp:2561] sendSetup sess=0x7f335804aac0
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a0c2c04778c35c7cbb12bafb12212b3d
test-client-1  |   ...
relay-1        | V0704 01:23:20.846183     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f335804aac0
relay-1        | V0704 01:23:20.846415     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f335804aac0
relay-1        | V0704 01:23:20.848913     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:23:20.848932     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:23:20.849059     8 MoQSession.cpp:2368] start sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849236     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849267     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849274     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849278     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:23:20.849282     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:23:20.849286     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:23:20.849288     8 MoQSession.cpp:2561] sendSetup sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849294     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849594     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3358066eb0
relay-1        | V0704 01:23:20.849630     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0704 01:23:20.849638     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3358066eb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 46968c62ac012a7fe23466b7c9517d39
test-client-1  |   ...
relay-1        | V0704 01:23:22.850810     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3358066eb0
relay-1        | V0704 01:23:22.853415     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:23:22.853439     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:23:22.853575     8 MoQSession.cpp:2368] start sess=0x7f3358078a60
relay-1        | V0704 01:23:22.853881     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3358078a60
relay-1        | V0704 01:23:22.853910     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3358078a60
relay-1        | V0704 01:23:22.853923     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3358078a60
relay-1        | V0704 01:23:22.853931     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:23:22.853936     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:23:22.853962     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:23:22.853970     8 MoQSession.cpp:2561] sendSetup sess=0x7f3358078a60
relay-1        | V0704 01:23:22.853985     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3358078a60
relay-1        | V0704 01:23:22.854272     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3358078a60
relay-1        | E0704 01:23:22.854298     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0704 01:23:22.854303     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0704 01:23:22.854317     8 MoQSession.cpp:5620] subscribeError sess=0x7f3358078a60
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 54c2b3ef283ff3a78240e5760d35afd3
test-client-1  |   ...
