make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-04T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:05:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:05:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:05:44.700552     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:05:44.701737     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0704 01:05:50.314171     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:05:50.314196     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:05:50.314409     8 MoQSession.cpp:2368] start sess=0x7f834804c710
relay-1        | V0704 01:05:50.314763     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f834804c710
relay-1        | V0704 01:05:50.314844     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f834804c710
relay-1        | V0704 01:05:50.314878     8 MoQSession.cpp:2705] onClientSetup sess=0x7f834804c710
relay-1        | V0704 01:05:50.314892     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:05:50.314896     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:05:50.314903     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:05:50.314906     8 MoQSession.cpp:2561] sendSetup sess=0x7f834804c710
relay-1        | V0704 01:05:50.314920     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f834804c710
relay-1        | E0704 01:05:50.315254     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0704 01:05:50.315271     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f834804c710
relay-1        | V0704 01:05:50.315275     8 MoQSession.cpp:2494] close sess=0x7f834804c710
relay-1        | V0704 01:05:50.315304     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f834804c710
relay-1        | V0704 01:05:50.315333     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f834804c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0704 01:05:50.315496     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f834804c710
relay-1        | V0704 01:05:50.315509     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f834804c710
relay-1        | V0704 01:05:50.315518     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f834804c710
relay-1        | V0704 01:05:50.317573     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:05:50.317588     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:05:50.317719     8 MoQSession.cpp:2368] start sess=0x7f8348064410
relay-1        | V0704 01:05:50.317934     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8348064410
relay-1        | V0704 01:05:50.317958     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8348064410
relay-1        | V0704 01:05:50.317964     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8348064410
relay-1        | V0704 01:05:50.317967     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:05:50.317969     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:05:50.317972     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:05:50.317974     8 MoQSession.cpp:2561] sendSetup sess=0x7f8348064410
relay-1        | V0704 01:05:50.317986     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8348064410
relay-1        | V0704 01:05:50.318272     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f8348064410
relay-1        | V0704 01:05:50.318299     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0704 01:05:50.318306     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8348064410
test-client-1  | E0704 01:05:50.318582     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55e1606a8c90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0704 01:05:50.318805     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0704 01:05:50.318858     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8348064410
relay-1        | V0704 01:05:50.318884     8 MoQSession.cpp:2494] close sess=0x7f8348064410
relay-1        | V0704 01:05:50.318894     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0704 01:05:50.318900     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0704 01:05:50.318906     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8348064410
relay-1        | V0704 01:05:50.318919     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8348064410
relay-1        | V0704 01:05:50.319047     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8348064410
relay-1        | V0704 01:05:50.319059     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8348064410
relay-1        | V0704 01:05:50.320989     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:05:50.321046     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:05:50.321244     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8348064410
relay-1        | V0704 01:05:50.321303     8 MoQSession.cpp:2368] start sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321404     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321423     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321427     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321430     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:05:50.321432     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:05:50.321435     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:05:50.321437     8 MoQSession.cpp:2561] sendSetup sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321443     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8348071d10
relay-1        | V0704 01:05:50.321685     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f8348071d10
relay-1        | E0704 01:05:50.321734     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0704 01:05:50.321753     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0704 01:05:50.321768     8 MoQSession.cpp:5620] subscribeError sess=0x7f8348071d10
test-client-1  | ok 3 - subscribe-error
relay-1        | E0704 01:05:50.322057     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0704 01:05:50.322101     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8348071d10
relay-1        | V0704 01:05:50.322109     8 MoQSession.cpp:2494] close sess=0x7f8348071d10
relay-1        | V0704 01:05:50.322115     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8348071d10
relay-1        | V0704 01:05:50.322129     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8348071d10
relay-1        | V0704 01:05:50.322224     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8348071d10
relay-1        | V0704 01:05:50.322235     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8348071d10
relay-1        | V0704 01:05:50.324483     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:05:50.324516     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0704 01:05:50.324666     8 MoQSession.cpp:2368] start sess=0x7f8348073350
relay-1        | V0704 01:05:50.324840     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8348073350
relay-1        | V0704 01:05:50.324904     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8348073350
relay-1        | V0704 01:05:50.324922     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8348073350
relay-1        | V0704 01:05:50.324927     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:05:50.324930     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0704 01:05:50.324935     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0704 01:05:50.324939     8 MoQSession.cpp:2561] sendSetup sess=0x7f8348073350
